extId,Country,District,Ward,Village,Hamlet
MOZ,Mozambique,NA,NA,NA,NA
TAN,Tanzania,NA,NA,NA,NA
MOP,Mozambique,Mopeia,NA,NA,NA
KIB,Tanzania,Kibiti,NA,NA,NA
RUF,Tanzania,Rufiji DC,NA,NA,NA
MOD,Mozambique,Mopeia,Mopeia Sede,NA,NA
POS,Mozambique,Mopeia,Posto Campo,NA,NA
SAM,Mozambique,Mopeia,Sambalendo,NA,NA
KIT,Tanzania,Kibiti,Kibiti,NA,NA
BUN,Tanzania,Rufiji DC,Bungu,NA,NA
CHE,Tanzania,Rufiji DC,Chemchem,NA,NA
CHU,Tanzania,Rufiji DC,Chumbi,NA,NA
DIM,Tanzania,Rufiji DC,Dimani,NA,NA
IKW,Tanzania,Rufiji DC,Ikwiriri,NA,NA
KIO,Tanzania,Rufiji DC,Kiongoroni,NA,NA
KIP,Tanzania,Rufiji DC,Kipugira,NA,NA
MAH,Tanzania,Rufiji DC,Mahege,NA,NA
MAP,Tanzania,Rufiji DC,Maparoni,NA,NA
MBU,Tanzania,Rufiji DC,Mbuchi,NA,NA
MBW,Tanzania,Rufiji DC,Mbwara,NA,NA
MCH,Tanzania,Rufiji DC,Mchukwi,NA,NA
MGO,Tanzania,Rufiji DC,Mgomba,NA,NA
MJA,Tanzania,Rufiji DC,Mjawa,NA,NA
MKO,Tanzania,Rufiji DC,Mkongo,NA,NA
MLA,Tanzania,Rufiji DC,Mlanzi,NA,NA
MOH,Tanzania,Rufiji DC,Mohoro,NA,NA
MSA,Tanzania,Rufiji DC,Msala,NA,NA
MTA,Tanzania,Rufiji DC,Mtawanya,NA,NA
MTU,Tanzania,Rufiji DC,Mtunda,NA,NA
MWA,Tanzania,Rufiji DC,Mwambao,NA,NA
MWW,Tanzania,Rufiji DC,Mwaseni,NA,NA
NGA,Tanzania,Rufiji DC,Ngarambe,NA,NA
NGO,Tanzania,Rufiji DC,Ngorongo,NA,NA
RUA,Tanzania,Rufiji DC,Ruaruke,NA,NA
SAL,Tanzania,Rufiji DC,Salale,NA,NA
UMW,Tanzania,Rufiji DC,Umwe,NA,NA
UTE,Tanzania,Rufiji DC,Utete,NA,NA
MO ,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,NA
ROV,Mozambique,Mopeia,Mopeia Sede,Rovuma/Conho,NA
CAM,Mozambique,Mopeia,Posto Campo,Campo Sede,NA
CAT,Mozambique,Mopeia,Posto Campo,Catale,NA
LUA,Mozambique,Mopeia,Posto Campo,Luala,NA
MUN,Mozambique,Mopeia,Posto Campo,Mungane,NA
CHI,Mozambique,Mopeia,Sambalendo,Chimuara,NA
NZA,Mozambique,Mopeia,Sambalendo,Nzanza,NA
NZE,Mozambique,Mopeia,Sambalendo,Nzero,NA
KII,Tanzania,Kibiti,Kibiti,Kibiti Kati,NA
KI ,Tanzania,Kibiti,Kibiti,Kibiti Kusini,NA
KIN,Tanzania,Kibiti,Kibiti,Kingwira,NA
KIM,Tanzania,Kibiti,Kibiti,Kitembo,NA
MAK,Tanzania,Kibiti,Kibiti,Makaoni,NA
MBE,Tanzania,Kibiti,Kibiti,Mbebetini,NA
MKU,Tanzania,Kibiti,Kibiti,Mkundi,NA
MKA,Tanzania,Kibiti,Kibiti,Mkupuka,NA
NYA,Tanzania,Kibiti,Kibiti,Nyamakingili,NA
NYG,Tanzania,Kibiti,Kibiti,Nyangwego,NA
NYT,Tanzania,Kibiti,Kibiti,Nyatanga,NA
RUN,Tanzania,Kibiti,Kibiti,Runyozi,NA
SOK,Tanzania,Kibiti,Kibiti,Sokoni,NA
ZII,Tanzania,Kibiti,Kibiti,Ziimbwini,NA
"BU""",Tanzania,Rufiji DC,Bungu,"Bungu ""A""",NA
BUG,Tanzania,Rufiji DC,Bungu,Bungu B,NA
MAN,Tanzania,Rufiji DC,Bungu,Mangombela,NA
MSM,Tanzania,Rufiji DC,Bungu,Msafiri,NA
NYY,Tanzania,Rufiji DC,Bungu,Nyambili,NA
NYD,Tanzania,Rufiji DC,Bungu,Nyambunda,NA
PAG,Tanzania,Rufiji DC,Bungu,Pagae,NA
GOL,Tanzania,Rufiji DC,Chemchem,Golani,NA
KID,Tanzania,Rufiji DC,Chemchem,Kindwiti,NA
KIE,Tanzania,Rufiji DC,Chemchem,Kipei,NA
NYU,Tanzania,Rufiji DC,Chemchem,Nyandakatundu,NA
NYN,Tanzania,Rufiji DC,Chemchem,Nyandumbi,NA
NYI,Tanzania,Rufiji DC,Chemchem,Nyangwai,NA
NYE,Tanzania,Rufiji DC,Chemchem,Nyawanje/ngwembele,NA
CHA,Tanzania,Rufiji DC,Chumbi,"Chumbi ""A""",NA
CHH,Tanzania,Rufiji DC,Chumbi,"Chumbi ""B""",NA
"CH""",Tanzania,Rufiji DC,Chumbi,"Chumbi ""C""",NA
BON,Tanzania,Rufiji DC,Dimani,Bondeni,NA
DII,Tanzania,Rufiji DC,Dimani,Dimani,NA
DID,Tanzania,Rufiji DC,Dimani,Dimani A,NA
DIN,Tanzania,Rufiji DC,Dimani,Dimani B,NA
KIL,Tanzania,Rufiji DC,Dimani,Kilimbili,NA
KIG,Tanzania,Rufiji DC,Dimani,Kimbuga,NA
NGM,Tanzania,Rufiji DC,Dimani,Ng'ambo,NA
NGU,Tanzania,Rufiji DC,Dimani,Ngulakula,NA
NYM,Tanzania,Rufiji DC,Dimani,Nyambangala,NA
PEN,Tanzania,Rufiji DC,Dimani,Penda,NA
IKI,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kaskazini,NA
IK ,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kati,NA
IKS,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,NA
JAJ,Tanzania,Rufiji DC,Kiongoroni,Jaja,NA
KIR,Tanzania,Rufiji DC,Kiongoroni,Kiongoroni,NA
POM,Tanzania,Rufiji DC,Kiongoroni,Pombwe,NA
RUM,Tanzania,Rufiji DC,Kiongoroni,Ruma,NA
KIK,Tanzania,Rufiji DC,Kipugira,Kipo,NA
KIA,Tanzania,Rufiji DC,Kipugira,Kipugira,NA
NDU,Tanzania,Rufiji DC,Kipugira,Ndundunyikanza,NA
NYL,Tanzania,Rufiji DC,Kipugira,Nyaminywili,NA
HAN,Tanzania,Rufiji DC,Mahege,Hanga,NA
MAG,Tanzania,Rufiji DC,Mahege,Mahege,NA
NYO,Tanzania,Rufiji DC,Mahege,Nyakinyo,NA
NYJ,Tanzania,Rufiji DC,Mahege,Nyanjati,NA
TOM,Tanzania,Rufiji DC,Mahege,Tomoni,NA
KIC,Tanzania,Rufiji DC,Maparoni,Kiechuru,NA
MAA,Tanzania,Rufiji DC,Maparoni,Maparoni,NA
MBC,Tanzania,Rufiji DC,Mbuchi,Mbuchi,NA
MBB,Tanzania,Rufiji DC,Mbuchi,Mbwera Magharibi,NA
MBA,Tanzania,Rufiji DC,Mbuchi,Mbwera Mashariki,NA
BST,Tanzania,Rufiji DC,Mbwara,Kitapi,NA
MBR,Tanzania,Rufiji DC,Mbwara,Mbwara,NA
NAM,Tanzania,Rufiji DC,Mbwara,Nambunju,NA
NYW,Tanzania,Rufiji DC,Mbwara,Nyamwage,NA
TAW,Tanzania,Rufiji DC,Mbwara,Tawi,NA
MAI,Tanzania,Rufiji DC,Mchukwi,Mangwi,NA
MCM,Tanzania,Rufiji DC,Mchukwi,Mchukwi A,NA
MCI,Tanzania,Rufiji DC,Mchukwi,Mchukwi B,NA
MKK,Tanzania,Rufiji DC,Mchukwi,Mkupuka,NA
MGM,Tanzania,Rufiji DC,Mgomba,Mgomba Kaskazini,NA
MG ,Tanzania,Rufiji DC,Mgomba,Mgomba Kati,NA
MGI,Tanzania,Rufiji DC,Mgomba,Mgomba Kusini,NA
JAR,Tanzania,Rufiji DC,Mjawa,Jaribu Magharibi,NA
JAI,Tanzania,Rufiji DC,Mjawa,Jaribu Mpakani,NA
MJJ,Tanzania,Rufiji DC,Mjawa,Mjawa,NA
MOT,Tanzania,Rufiji DC,Mjawa,Motomoto,NA
NGN,Tanzania,Rufiji DC,Mjawa,Ngalengwa,NA
UCH,Tanzania,Rufiji DC,Mjawa,Uchembe,NA
UPO,Tanzania,Rufiji DC,Mjawa,Uponda,NA
MBI,Tanzania,Rufiji DC,Mkongo,Mbunju Mvuleni,NA
MK ,Tanzania,Rufiji DC,Mkongo,Mkongo Kaskazini,NA
MKN,Tanzania,Rufiji DC,Mkongo,Mkongo Kusini,NA
RUW,Tanzania,Rufiji DC,Mkongo,Ruwe,NA
MAC,Tanzania,Rufiji DC,Mlanzi,Machipi,NA
MLL,Tanzania,Rufiji DC,Mlanzi,Mlanzi,NA
NGG,Tanzania,Rufiji DC,Mlanzi,Ngondai,NA
NYB,Tanzania,Rufiji DC,Mlanzi,Nyamwimbe,NA
QAW,Tanzania,Rufiji DC,Mohoro,King'ong'o,NA
KIW,Tanzania,Rufiji DC,Mohoro,Kiwanga,NA
MOM,Tanzania,Rufiji DC,Mohoro,Mohoro Magharibi,NA
MOS,Tanzania,Rufiji DC,Mohoro,Mohoro Mashariki,NA
NDN,Tanzania,Rufiji DC,Mohoro,Ndundutawa,NA
SHE,Tanzania,Rufiji DC,Mohoro,Shela,NA
KIS,Tanzania,Rufiji DC,Msala,Kiasi,NA
MSS,Tanzania,Rufiji DC,Msala,Msala,NA
TWA,Tanzania,Rufiji DC,Msala,Twasalie,NA
BUM,Tanzania,Rufiji DC,Mtawanya,Bumba,NA
KIY,Tanzania,Rufiji DC,Mtawanya,Kinyanya Kati,NA
MAT,Tanzania,Rufiji DC,Mtawanya,Magogo matatu,NA
MAM,Tanzania,Rufiji DC,Mtawanya,Matumbi,NA
MIK,Tanzania,Rufiji DC,Mtawanya,Mikendo,NA
MSO,Tanzania,Rufiji DC,Mtawanya,Msoro,NA
NDE,Tanzania,Rufiji DC,Mtawanya,Ndechamula,NA
SFU,Tanzania,Rufiji DC,Mtawanya,Nyamlani,NA
ROJ,Tanzania,Rufiji DC,Mtawanya,Roja,NA
UGE,Tanzania,Rufiji DC,Mtawanya,Ugezi,NA
UMI,Tanzania,Rufiji DC,Mtawanya,Umikendo,NA
UMK,Tanzania,Rufiji DC,Mtawanya,Umkunama,NA
UPA,Tanzania,Rufiji DC,Mtawanya,Upazi,NA
ZOM,Tanzania,Rufiji DC,Mtawanya,Zomboko,NA
WTZ,Tanzania,Rufiji DC,Mtunda,Kikale,NA
MT ,Tanzania,Rufiji DC,Mtunda,Mtunda A,NA
MTM,Tanzania,Rufiji DC,Mtunda,Mtunda B,NA
MUY,Tanzania,Rufiji DC,Mtunda,Muyuyu,NA
KIU,Tanzania,Rufiji DC,Mwambao,Kigunguli,NA
KIV,Tanzania,Rufiji DC,Mwambao,"Kivinja ""A""",NA
KIJ,Tanzania,Rufiji DC,Mwambao,"Kivinja ""B""",NA
MCN,Tanzania,Rufiji DC,Mwambao,Mchungu,NA
MKE,Tanzania,Rufiji DC,Mwambao,Mkenda,NA
MSI,Tanzania,Rufiji DC,Mwambao,Msindaji,NA
MLO,Tanzania,Rufiji DC,Mwaseni,Mloka,NA
MTS,Tanzania,Rufiji DC,Mwaseni,Mtanza /Msona,NA
MWM,Tanzania,Rufiji DC,Mwaseni,Mwaseni,NA
KUN,Tanzania,Rufiji DC,Ngarambe,Kungulwe,NA
NAK,Tanzania,Rufiji DC,Ngarambe,Namakono,NA
NGI,Tanzania,Rufiji DC,Ngarambe,Ngarambe Mashariki,NA
NGE,Tanzania,Rufiji DC,Ngarambe,NgarambeMagharibi,NA
TAP,Tanzania,Rufiji DC,Ngarambe,Tapika,NA
KIH,Tanzania,Rufiji DC,Ngorongo,Kilimani Magharibi,NA
PXT,Tanzania,Rufiji DC,Ngorongo,Kilimani Mashariki,NA
NG ,Tanzania,Rufiji DC,Ngorongo,Ngorongo Magharibi,NA
NGH,Tanzania,Rufiji DC,Ngorongo,Ngorongo Mashariki,NA
CAZ,Tanzania,Rufiji DC,Ruaruke,Kilulatambwe,NA
RFI,Tanzania,Rufiji DC,Ruaruke,Nyamatanga,NA
RUR,Tanzania,Rufiji DC,Ruaruke,Ruaruke,NA
RUU,Tanzania,Rufiji DC,Ruaruke,Ruaruke B,NA
RUG,Tanzania,Rufiji DC,Ruaruke,Rungungu,NA
LON,Tanzania,Rufiji DC,Salale,Kiomboni,NA
MCC,Tanzania,Rufiji DC,Salale,Mchinga,NA
MFI,Tanzania,Rufiji DC,Salale,Mfisini,NA
NYS,Tanzania,Rufiji DC,Salale,Nyamisati,NA
UMA,Tanzania,Rufiji DC,Umwe,Umwe Kaskazini,NA
UMU,Tanzania,Rufiji DC,Umwe,Umwe Kati,NA
UMS,Tanzania,Rufiji DC,Umwe,Umwe Kusini,NA
FBL,Tanzania,Rufiji DC,Utete,Kitundu,NA
RGH,Tanzania,Rufiji DC,Utete,Kiwili,NA
SIA,Tanzania,Rufiji DC,Utete,Siasa,NA
24 ,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,24 de Julho
25 ,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,25 de Junho
4 D,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,4 de Outubro
7 D,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,7 de Abril
8 D,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,8 de Marco
ALF,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Alfredo
AMB,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Ambrosio
ARM,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Armando Emilio Guebuza
BAT,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Batelao
BEN,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Benejoaque
CAP,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Capece
CHO,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Chicote
CHC,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Chimpene
CHT,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Chitequeteque
CHR,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Chiverano
CHB,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Chizimba
CHG,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Chunga
CIM,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Cimento
COC,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Cocorico
CUN,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Cunhanhassa
DAN,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Dande
DAA,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Danhau
DOM,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Dombe/Balame
EDU,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Eduardo Mondlane
FOR,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Forca da Mudanca
GAL,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Gale
GON,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Gonda
JOS,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Josina Machel
LIB,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Liberdade A
LI ,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Liberdade B
LUT,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Luta Continua
MAB,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Magamba
MAL,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Malulo
WGQ,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Mangala
MAZ,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Mazembe
MIF,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Mifarinha
MIG,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Migoa
MOC,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Mocha
MUG,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Mugurrumba Sede
MUL,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Mulaira
MUR,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Muriwa
MUT,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Muto
NDI,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Ndima Mangaze
NHA,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Nhalumbanda
NHH,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Nhamissundo
NHN,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Nhanga
NOR,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Norte
NOT,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Nota
NSA,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Nsadgi
NSS,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Nsando
NTA,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Ntada
POP,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Posso
SAB,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Sabesse
SAA,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Samurendje
SER,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Serracao
TAM,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Tambalico
TES,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Tesoura
TEW,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Tewe
TIQ,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Tiquita
VEM,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Vembe
VUM,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Vumbe
XAM,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Xamanga/Bone
ZON,Mozambique,Mopeia,Mopeia Sede,Mopeia Sede/Cuacua,Zona Verde
ALE,Mozambique,Mopeia,Mopeia Sede,Rovuma/Conho,Alfredo
CUM,Mozambique,Mopeia,Mopeia Sede,Rovuma/Conho,Cumbalenga
LOT,Mozambique,Mopeia,Mopeia Sede,Rovuma/Conho,Lota
MAJ,Mozambique,Mopeia,Mopeia Sede,Rovuma/Conho,Majambe
NHG,Mozambique,Mopeia,Mopeia Sede,Rovuma/Conho,Nhango
NSO,Mozambique,Mopeia,Mopeia Sede,Rovuma/Conho,Nsanzo
NTR,Mozambique,Mopeia,Mopeia Sede,Rovuma/Conho,Ntruzao
1 D,Mozambique,Mopeia,Posto Campo,Campo Sede,1 de Maio
25H,Mozambique,Mopeia,Posto Campo,Campo Sede,25 de Junho
25E,Mozambique,Mopeia,Posto Campo,Campo Sede,25 de Setembro
3 D,Mozambique,Mopeia,Posto Campo,Campo Sede,3 de Fevereiro
4 B,Mozambique,Mopeia,Posto Campo,Campo Sede,4 de Outubro
ACO,Mozambique,Mopeia,Posto Campo,Campo Sede,Acordos de Lusaka
ARN,Mozambique,Mopeia,Posto Campo,Campo Sede,Armando Emilio Guebuza
ASS,Mozambique,Mopeia,Posto Campo,Campo Sede,Assiate
BAJ,Mozambique,Mopeia,Posto Campo,Campo Sede,Bajone
BAR,Mozambique,Mopeia,Posto Campo,Campo Sede,Bariela
CAI,Mozambique,Mopeia,Posto Campo,Campo Sede,Caixote
CUD,Mozambique,Mopeia,Posto Campo,Campo Sede,Cundine
ED ,Mozambique,Mopeia,Posto Campo,Campo Sede,Eduardo Mondlane
JOR,Mozambique,Mopeia,Posto Campo,Campo Sede,Jorissa
JOI,Mozambique,Mopeia,Posto Campo,Campo Sede,Josina Machel
PEC,Mozambique,Mopeia,Posto Campo,Campo Sede,Maina
MIL,Mozambique,Mopeia,Posto Campo,Campo Sede,Milange
NAA,Mozambique,Mopeia,Posto Campo,Campo Sede,Namitala
NTX,Mozambique,Mopeia,Posto Campo,Campo Sede,Ntxenga
SAC,Mozambique,Mopeia,Posto Campo,Campo Sede,Sacuane
