extId,Country,District,Ward,Village,Hamlet
SAS,Mozambique,Mopeia,Posto Campo,Campo Sede,Samaral
SOL,Mozambique,Mopeia,Posto Campo,Campo Sede,Sololo
AND,Mozambique,Mopeia,Posto Campo,Catale,Andale
ANT,Mozambique,Mopeia,Posto Campo,Catale,Antonio
CHN,Mozambique,Mopeia,Posto Campo,Catale,Changaue
LIC,Mozambique,Mopeia,Posto Campo,Catale,Licasse
RIC,Mozambique,Mopeia,Posto Campo,Catale,Manhai
MBL,Mozambique,Mopeia,Posto Campo,Catale,Mbawala
MOR,Mozambique,Mopeia,Posto Campo,Catale,Morais
MUA,Mozambique,Mopeia,Posto Campo,Catale,Muacaniua
MUE,Mozambique,Mopeia,Posto Campo,Catale,Murrongone
NAI,Mozambique,Mopeia,Posto Campo,Catale,Namaria
NHO,Mozambique,Mopeia,Posto Campo,Catale,Nhagoanine
PAN,Mozambique,Mopeia,Posto Campo,Catale,Panela
RAP,Mozambique,Mopeia,Posto Campo,Catale,Raposo
WAL,Mozambique,Mopeia,Posto Campo,Catale,Waluto
1  ,Mozambique,Mopeia,Posto Campo,Luala,1 de Junho
1 1,Mozambique,Mopeia,Posto Campo,Luala,1 de Maio
25N,Mozambique,Mopeia,Posto Campo,Luala,25 de Junho
3 E,Mozambique,Mopeia,Posto Campo,Luala,3 de Fevereiro
7 L,Mozambique,Mopeia,Posto Campo,Luala,7 de Abril
ACA,Mozambique,Mopeia,Posto Campo,Luala,Acordos de Lusaka
CAD,Mozambique,Mopeia,Posto Campo,Luala,Cadongo
CAL,Mozambique,Mopeia,Posto Campo,Luala,Caline
CET,Mozambique,Mopeia,Posto Campo,Luala,Ceta
DBV,Mozambique,Mopeia,Posto Campo,Luala,Chiurine
LIE,Mozambique,Mopeia,Posto Campo,Luala,Liberdade
LIM,Mozambique,Mopeia,Posto Campo,Luala,Lima
MAU,Mozambique,Mopeia,Posto Campo,Luala,Mauia
MIC,Mozambique,Mopeia,Posto Campo,Luala,Micombezi
MIR,Mozambique,Mopeia,Posto Campo,Luala,Mirrongone
MPI,Mozambique,Mopeia,Posto Campo,Luala,Mpiaeca
MUD,Mozambique,Mopeia,Posto Campo,Luala,Mudiba
NAS,Mozambique,Mopeia,Posto Campo,Luala,Nasarone
NHI,Mozambique,Mopeia,Posto Campo,Luala,Nhamirimba
PAZ,Mozambique,Mopeia,Posto Campo,Luala,Paz
RIM,Mozambique,Mopeia,Posto Campo,Luala,Rimba
SIM,Mozambique,Mopeia,Posto Campo,Luala,Simogo
SIT,Mozambique,Mopeia,Posto Campo,Luala,Sitone
COM,Mozambique,Mopeia,Posto Campo,Mungane,Compone
GUI,Mozambique,Mopeia,Posto Campo,Mungane,Guia
LUL,Mozambique,Mopeia,Posto Campo,Mungane,Luala
MIA,Mozambique,Mopeia,Posto Campo,Mungane,Micajune
MIP,Mozambique,Mopeia,Posto Campo,Mungane,Mipurene
MIE,Mozambique,Mopeia,Posto Campo,Mungane,Mirerene
MUM,Mozambique,Mopeia,Posto Campo,Mungane,Muanamaino
NAL,Mozambique,Mopeia,Posto Campo,Mungane,Namicole
PAM,Mozambique,Mopeia,Posto Campo,Mungane,Pambane
VAR,Mozambique,Mopeia,Posto Campo,Mungane,Vareia
ZEN,Mozambique,Mopeia,Posto Campo,Mungane,Zengue
1 A,Mozambique,Mopeia,Sambalendo,Chimuara,1 de Maio
25B,Mozambique,Mopeia,Sambalendo,Chimuara,25 de Setembro
3 3,Mozambique,Mopeia,Sambalendo,Chimuara,3 de Fevereiro
7  ,Mozambique,Mopeia,Sambalendo,Chimuara,7 de Setembro
ACK,Mozambique,Mopeia,Sambalendo,Chimuara,Acordos de Lusaka
ARE,Mozambique,Mopeia,Sambalendo,Chimuara,Armando Emilio Guebuza
BRA,Mozambique,Mopeia,Sambalendo,Chimuara,Braz
CHM,Mozambique,Mopeia,Sambalendo,Chimuara,Chimuara Sede
CHZ,Mozambique,Mopeia,Sambalendo,Chimuara,Chizimba
COY,Mozambique,Mopeia,Sambalendo,Chimuara,Coyowe
EDO,Mozambique,Mopeia,Sambalendo,Chimuara,Eduardo Mondlane
FAR,Mozambique,Mopeia,Sambalendo,Chimuara,Fardo
JOM,Mozambique,Mopeia,Sambalendo,Chimuara,Josina Machel
JUL,Mozambique,Mopeia,Sambalendo,Chimuara,Julius Nyerere
LID,Mozambique,Mopeia,Sambalendo,Chimuara,Liberdade
MAO,Mozambique,Mopeia,Sambalendo,Chimuara,Magaio
MAV,Mozambique,Mopeia,Sambalendo,Chimuara,Mambucha
MAW,Mozambique,Mopeia,Sambalendo,Chimuara,Mandawa
MEF,Mozambique,Mopeia,Sambalendo,Chimuara,Mefula
MIN,Mozambique,Mopeia,Sambalendo,Chimuara,Minjale
NHC,Mozambique,Mopeia,Sambalendo,Chimuara,Nhacatundo
NHZ,Mozambique,Mopeia,Sambalendo,Chimuara,Nhamizinga
NOE,Mozambique,Mopeia,Sambalendo,Chimuara,Noere
QUE,Mozambique,Mopeia,Sambalendo,Chimuara,Quembo
SAN,Mozambique,Mopeia,Sambalendo,Chimuara,Sambalendo
SA ,Mozambique,Mopeia,Sambalendo,Chimuara,Samora Machel
SAT,Mozambique,Mopeia,Sambalendo,Chimuara,Sangate
SAU,Mozambique,Mopeia,Sambalendo,Chimuara,Sassune
SOA,Mozambique,Mopeia,Sambalendo,Chimuara,Soares
SOM,Mozambique,Mopeia,Sambalendo,Chimuara,Somopo
TAI,Mozambique,Mopeia,Sambalendo,Chimuara,Taibo
VAL,Mozambique,Mopeia,Sambalendo,Chimuara,Valeta
JAN,Mozambique,Mopeia,Sambalendo,Nzanza,Janeiro
NHE,Mozambique,Mopeia,Sambalendo,Nzanza,Nhamirere
AHJ,Mozambique,Mopeia,Sambalendo,Nzanza,Nhanga
NZN,Mozambique,Mopeia,Sambalendo,Nzanza,Nzanza Sede
25T,Mozambique,Mopeia,Sambalendo,Nzero,25 de Setembro
AGO,Mozambique,Mopeia,Sambalendo,Nzero,Agostinho Neto
FKV,Mozambique,Mopeia,Sambalendo,Nzero,Chitucotuco
CIE,Mozambique,Mopeia,Sambalendo,Nzero,Cimento
EDA,Mozambique,Mopeia,Sambalendo,Nzero,Eduardo Mondlane
GUL,Mozambique,Mopeia,Sambalendo,Nzero,Gulamo
LIL,Mozambique,Mopeia,Sambalendo,Nzero,Liberdade
NAO,Mozambique,Mopeia,Sambalendo,Nzero,Namigonhane
NAV,Mozambique,Mopeia,Sambalendo,Nzero,Navena
NCO,Mozambique,Mopeia,Sambalendo,Nzero,Ncomati
NHU,Mozambique,Mopeia,Sambalendo,Nzero,Nhamingulo
NHP,Mozambique,Mopeia,Sambalendo,Nzero,Nhamipama
NSU,Mozambique,Mopeia,Sambalendo,Nzero,Nsussa
SAE,Mozambique,Mopeia,Sambalendo,Nzero,Sambane
EFL,Tanzania,Kibiti,Kibiti,Kibiti Kati,Kibiti Kati
PIA,Tanzania,Kibiti,Kibiti,Kibiti Kusini,Kibiti Kusini
XMG,Tanzania,Kibiti,Kibiti,Kingwira,Kingwira
SIE,Tanzania,Kibiti,Kibiti,Kitembo,Kitembo
QNG,Tanzania,Kibiti,Kibiti,Makaoni,Makaoni
MBT,Tanzania,Kibiti,Kibiti,Mbebetini,Mbebetini
MKM,Tanzania,Kibiti,Kibiti,Mkundi,Mkundi
MKP,Tanzania,Kibiti,Kibiti,Mkupuka,Mkupuka
NYK,Tanzania,Kibiti,Kibiti,Nyamakingili,Nyamakingili
WEZ,Tanzania,Kibiti,Kibiti,Nyangwego,Nyangwego
AJX,Tanzania,Kibiti,Kibiti,Nyatanga,Nyatanga
RUY,Tanzania,Kibiti,Kibiti,Runyozi,Runyozi
SOO,Tanzania,Kibiti,Kibiti,Sokoni,Sokoni
ZIM,Tanzania,Kibiti,Kibiti,Ziimbwini,Ziimbwini
MKI,Tanzania,Rufiji DC,Bungu,"Bungu ""A""",Mkundi
MWE,Tanzania,Rufiji DC,Bungu,"Bungu ""A""",Mwenge
MWO,Tanzania,Rufiji DC,Bungu,"Bungu ""A""",Mwongozo
JIO,Tanzania,Rufiji DC,Bungu,"Bungu ""A""",Nyamango
QTB,Tanzania,Rufiji DC,Bungu,Bungu B,Kibaoni
TGD,Tanzania,Rufiji DC,Bungu,Bungu B,Kibwibwi
AMK,Tanzania,Rufiji DC,Bungu,Bungu B,Kinyamale
KED,Tanzania,Rufiji DC,Bungu,Bungu B,Kipenya
BWN,Tanzania,Rufiji DC,Bungu,Bungu B,Kitula
AZI,Tanzania,Rufiji DC,Bungu,Mangombela,Azimio
LZI,Tanzania,Rufiji DC,Bungu,Mangombela,Nyamango
BU ,Tanzania,Rufiji DC,Bungu,Msafiri,Bungu 'B'
MSF,Tanzania,Rufiji DC,Bungu,Msafiri,Msafiri
NGL,Tanzania,Rufiji DC,Bungu,Msafiri,Ngongoloka
WBK,Tanzania,Rufiji DC,Bungu,Msafiri,Nyakilo
ZUM,Tanzania,Rufiji DC,Bungu,Msafiri,Zumbe
DUN,Tanzania,Rufiji DC,Bungu,Nyambili,Dungutu
NYZ,Tanzania,Rufiji DC,Bungu,Nyambili,Nyambili Kaskazini
NY ,Tanzania,Rufiji DC,Bungu,Nyambili,Nyambili Kusini
BES,Tanzania,Rufiji DC,Bungu,Nyambunda,Besabu
MKW,Tanzania,Rufiji DC,Bungu,Nyambunda,Mkwandara
NAN,Tanzania,Rufiji DC,Bungu,Nyambunda,Nangundu
LUG,Tanzania,Rufiji DC,Bungu,Pagae,Lugome
MKL,Tanzania,Rufiji DC,Bungu,Pagae,Mkale
WGI,Tanzania,Rufiji DC,Bungu,Pagae,Nyameku
UND,Tanzania,Rufiji DC,Bungu,Pagae,Undembo
GOA,Tanzania,Rufiji DC,Chemchem,Golani,Golani
KEF,Tanzania,Rufiji DC,Chemchem,Kindwiti,Kindwiti
MTN,Tanzania,Rufiji DC,Chemchem,Kipei,Kipei
MJH,Tanzania,Rufiji DC,Chemchem,Nyandakatundu,Nyandakatundu
ILN,Tanzania,Rufiji DC,Chemchem,Nyandumbi,Nyandumbi
RZQ,Tanzania,Rufiji DC,Chemchem,Nyangwai,Nyangwai
NY/,Tanzania,Rufiji DC,Chemchem,Nyawanje/ngwembele,Nyawanje/ngwembele
IPE,Tanzania,Rufiji DC,Chumbi,"Chumbi ""A""",Ipengo
OKQ,Tanzania,Rufiji DC,Chumbi,"Chumbi ""A""",Kiegele
NGC,Tanzania,Rufiji DC,Chumbi,"Chumbi ""A""",Kigogo
TAT,Tanzania,Rufiji DC,Chumbi,"Chumbi ""A""",Tangini
QBW,Tanzania,Rufiji DC,Chumbi,"Chumbi ""B""",Kilindi
LEI,Tanzania,Rufiji DC,Chumbi,"Chumbi ""B""",Kipoka
WCZ,Tanzania,Rufiji DC,Chumbi,"Chumbi ""B""",Kipoka msomeni
MIO,Tanzania,Rufiji DC,Chumbi,"Chumbi ""B""",Mikorwa
MST,Tanzania,Rufiji DC,Chumbi,"Chumbi ""B""",Msikitini
SDA,Tanzania,Rufiji DC,Chumbi,"Chumbi ""C""",Chumbi Magharibi
KAN,Tanzania,Rufiji DC,Chumbi,"Chumbi ""C""",Kanga
NGR,Tanzania,Rufiji DC,Chumbi,"Chumbi ""C""",Ngaro
NYP,Tanzania,Rufiji DC,Chumbi,"Chumbi ""C""",Nyakipande
BOO,Tanzania,Rufiji DC,Dimani,Bondeni,Bondeni
DIA,Tanzania,Rufiji DC,Dimani,Dimani,Dimani
DI ,Tanzania,Rufiji DC,Dimani,Dimani A,Dimani A
DIB,Tanzania,Rufiji DC,Dimani,Dimani B,Dimani B
KVH,Tanzania,Rufiji DC,Dimani,Kilimbili,Kilimbili
OIK,Tanzania,Rufiji DC,Dimani,Kimbuga,Kimbuga
NGB,Tanzania,Rufiji DC,Dimani,Ng'ambo,Ng'ambo
NGK,Tanzania,Rufiji DC,Dimani,Ngulakula,Ngulakula
HPY,Tanzania,Rufiji DC,Dimani,Nyambangala,Nyambangala
PEP,Tanzania,Rufiji DC,Dimani,Penda,Penda
KAU,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kaskazini,Kaunda
KAZ,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kaskazini,Kazamoyo
MPA,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kaskazini,Mparange
MTT,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kaskazini,Mtakuja
MWG,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kaskazini,Mwenge
UJA,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kaskazini,Ujamaa
MSK,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kati,Msikitini
MWN,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kati,Mwenge
SID,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kati,SIDO
SIS,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kati,Sisi kwa Sisi
TAJ,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kati,Tangimoja
UJI,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kati,Ujirani Mwema
UMO,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kati,Umoja
UPE,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kati,Upendo
KAR,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Karume
KAW,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Kawawa
MAE,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Malemba
MPM,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Mpima
MUU,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Muungano
NYR,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Nyerere
P/K,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,P/Kisumo
POO,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Posta
TAB,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Tangimbili Kusini
UHU,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Uhuru
UJM,Tanzania,Rufiji DC,Ikwiriri,Ikwiriri Kusini,Ujamaa
BUB,Tanzania,Rufiji DC,Kiongoroni,Jaja,Bumbuamani
ESZ,Tanzania,Rufiji DC,Kiongoroni,Jaja,Kitongani
MJI,Tanzania,Rufiji DC,Kiongoroni,Jaja,Mjimwema
BWE,Tanzania,Rufiji DC,Kiongoroni,Kiongoroni,Bweni
MAD,Tanzania,Rufiji DC,Kiongoroni,Kiongoroni,Makwende
RHN,Tanzania,Rufiji DC,Kiongoroni,Kiongoroni,Nyaobe
BCY,Tanzania,Rufiji DC,Kiongoroni,Pombwe,Kilambani
MBM,Tanzania,Rufiji DC,Kiongoroni,Pombwe,Mbungwi
POB,Tanzania,Rufiji DC,Kiongoroni,Pombwe,Pombwe kubwa
SUN,Tanzania,Rufiji DC,Kiongoroni,Pombwe,Suni
BAN,Tanzania,Rufiji DC,Kiongoroni,Ruma,Bandarini
EME,Tanzania,Rufiji DC,Kiongoroni,Ruma,Emelwa
QOM,Tanzania,Rufiji DC,Kiongoroni,Ruma,King'ongo
MTG,Tanzania,Rufiji DC,Kiongoroni,Ruma,Mtanga
OXV,Tanzania,Rufiji DC,Kiongoroni,Ruma,Nyamikamba
OJF,Tanzania,Rufiji DC,Kipugira,Kipo,Mawilo
MGR,Tanzania,Rufiji DC,Kipugira,Kipo,Mgohori
MPE,Tanzania,Rufiji DC,Kipugira,Kipo,Mpande
YBA,Tanzania,Rufiji DC,Kipugira,Kipo,Nyikanza
WOS,Tanzania,Rufiji DC,Kipugira,Kipugira,Kipugira
PAA,Tanzania,Rufiji DC,Kipugira,Kipugira,Pangapanga
TET,Tanzania,Rufiji DC,Kipugira,Ndundunyikanza,Tetema
MTL,Tanzania,Rufiji DC,Kipugira,Nyaminywili,Mtalula
LOY,Tanzania,Rufiji DC,Kipugira,Nyaminywili,Nyaminywili
KPU,Tanzania,Rufiji DC,Mahege,Hanga,Kimbogo
FBD,Tanzania,Rufiji DC,Mahege,Hanga,Mkima
YSD,Tanzania,Rufiji DC,Mahege,Hanga,Ngambe
XEY,Tanzania,Rufiji DC,Mahege,Hanga,Nyambwanda
VKY,Tanzania,Rufiji DC,Mahege,Mahege,Mawichi
MTW,Tanzania,Rufiji DC,Mahege,Mahege,Mtambwe
PYZ,Tanzania,Rufiji DC,Mahege,Mahege,Nyamkingia
UMB,Tanzania,Rufiji DC,Mahege,Mahege,Umba
NGT,Tanzania,Rufiji DC,Mahege,Nyakinyo,Ngondae/Mlete
SOS,Tanzania,Rufiji DC,Mahege,Nyakinyo,Soso/Nyakinyo
EYO,Tanzania,Rufiji DC,Mahege,Nyanjati,Mapinduzi
MRE,Tanzania,Rufiji DC,Mahege,Nyanjati,Mrema
MWI,Tanzania,Rufiji DC,Mahege,Nyanjati,Mwinyi
TUN,Tanzania,Rufiji DC,Mahege,Nyanjati,Nyerere
SAD,Tanzania,Rufiji DC,Mahege,Nyanjati,Saudia
SOE,Tanzania,Rufiji DC,Mahege,Nyanjati,Sokoine
HAL,Tanzania,Rufiji DC,Mahege,Tomoni,Halisi
MIB,Tanzania,Rufiji DC,Mahege,Tomoni,Mibuyusaba
TBG,Tanzania,Rufiji DC,Mahege,Tomoni,Mkali
MHX,Tanzania,Rufiji DC,Mahege,Tomoni,Nyakikongo
KAT,Tanzania,Rufiji DC,Maparoni,Kiechuru,Kati
NLA,Tanzania,Rufiji DC,Maparoni,Kiechuru,Kityanga
KOR,Tanzania,Rufiji DC,Maparoni,Kiechuru,Korongo
MGA,Tanzania,Rufiji DC,Maparoni,Kiechuru,Mgambo
GIN,Tanzania,Rufiji DC,Maparoni,Maparoni,Gingi
MBG,Tanzania,Rufiji DC,Maparoni,Maparoni,Mbangani
TUW,Tanzania,Rufiji DC,Maparoni,Maparoni,Tuwa
USI,Tanzania,Rufiji DC,Maparoni,Maparoni,Usimbe kiwanjani
USU,Tanzania,Rufiji DC,Maparoni,Maparoni,Usimbekidoga
BAI,Tanzania,Rufiji DC,Mbuchi,Mbuchi,Barabarani
QBN,Tanzania,Rufiji DC,Mbuchi,Mbuchi,Kipoka
IHQ,Tanzania,Rufiji DC,Mbuchi,Mbuchi,Kitingi
MAR,Tanzania,Rufiji DC,Mbuchi,Mbuchi,Makongoro
MIW,Tanzania,Rufiji DC,Mbuchi,Mbuchi,Mikwang'ombe
MNG,Tanzania,Rufiji DC,Mbuchi,Mbuchi,Mnganje
DOK,Tanzania,Rufiji DC,Mbuchi,Mbwera Magharibi,Doka
JCX,Tanzania,Rufiji DC,Mbuchi,Mbwera Magharibi,Kibumburu
WDI,Tanzania,Rufiji DC,Mbuchi,Mbwera Magharibi,Kiiongoro
KUM,Tanzania,Rufiji DC,Mbuchi,Mbwera Magharibi,Kumbacha
OLD,Tanzania,Rufiji DC,Mbuchi,Mbwera Magharibi,Mkepa
MKR,Tanzania,Rufiji DC,Mbuchi,Mbwera Magharibi,Mkurumu
ZRW,Tanzania,Rufiji DC,Mbuchi,Mbwera Magharibi,Mtawatawa
IGF,Tanzania,Rufiji DC,Mbuchi,Mbwera Mashariki,Marongoni
GBA,Tanzania,Rufiji DC,Mbuchi,Mbwera Mashariki,Mbumburu
MDA,Tanzania,Rufiji DC,Mbuchi,Mbwera Mashariki,Mdai
IOW,Tanzania,Rufiji DC,Mbuchi,Mbwera Mashariki,Mkirika
ZYN,Tanzania,Rufiji DC,Mbwara,Kitapi,Kitapi Magharibi
HOX,Tanzania,Rufiji DC,Mbwara,Kitapi,Kitapi Mashariki
NAB,Tanzania,Rufiji DC,Mbwara,Kitapi,Namahamba
MB ,Tanzania,Rufiji DC,Mbwara,Mbwara,Mbwara magharibi
MBH,Tanzania,Rufiji DC,Mbwara,Mbwara,Mbwara Mashariki
MIS,Tanzania,Rufiji DC,Mbwara,Mbwara,Misimbo
OWV,Tanzania,Rufiji DC,Mbwara,Nambunju,Kikibu
MIM,Tanzania,Rufiji DC,Mbwara,Nambunju,Miangalaya
