extId,Country,District,Ward,Village,Hamlet
BTI,Tanzania,Rufiji DC,Mbwara,Nambunju,Namakono
NAH,Tanzania,Rufiji DC,Mbwara,Nambunju,Nambunju Magharibi
NAU,Tanzania,Rufiji DC,Mbwara,Nambunju,Nambunju mashariki
NYH,Tanzania,Rufiji DC,Mbwara,Nyamwage,Nyamwage Magharibi
FHK,Tanzania,Rufiji DC,Mbwara,Nyamwage,Nyamwage Mashariki
SHA,Tanzania,Rufiji DC,Mbwara,Nyamwage,Shauri  moyo
GEG,Tanzania,Rufiji DC,Mbwara,Tawi,Gege
XWU,Tanzania,Rufiji DC,Mbwara,Tawi,Kikobo
KZS,Tanzania,Rufiji DC,Mbwara,Tawi,Mkukiki
GTV,Tanzania,Rufiji DC,Mbwara,Tawi,Mkwiri
MII,Tanzania,Rufiji DC,Mchukwi,Mangwi,Misimbo
MNY,Tanzania,Rufiji DC,Mchukwi,Mangwi,Mnyongoya
RON,Tanzania,Rufiji DC,Mchukwi,Mangwi,Rondo
LIS,Tanzania,Rufiji DC,Mchukwi,Mchukwi A,Matimbwani
DLU,Tanzania,Rufiji DC,Mchukwi,Mchukwi A,Nyakaumbanga
EFJ,Tanzania,Rufiji DC,Mchukwi,Mchukwi A,Nyamanjenga
UJO,Tanzania,Rufiji DC,Mchukwi,Mchukwi A,Ujongoni
UKI,Tanzania,Rufiji DC,Mchukwi,Mchukwi A,Ukitomondo
HSL,Tanzania,Rufiji DC,Mchukwi,Mchukwi B,Kichangani
MBN,Tanzania,Rufiji DC,Mchukwi,Mchukwi B,Mbinda
LOE,Tanzania,Rufiji DC,Mchukwi,Mchukwi B,Miembeni
MSN,Tanzania,Rufiji DC,Mchukwi,Mchukwi B,Msikitini
OBI,Tanzania,Rufiji DC,Mchukwi,Mchukwi B,Nyaubi
SON,Tanzania,Rufiji DC,Mchukwi,Mchukwi B,Songa
BAA,Tanzania,Rufiji DC,Mchukwi,Mkupuka,Bani
CMF,Tanzania,Rufiji DC,Mchukwi,Mkupuka,Mkupuka
TRQ,Tanzania,Rufiji DC,Mchukwi,Mkupuka,Nyunga
JIT,Tanzania,Rufiji DC,Mgomba,Mgomba Kaskazini,Jitegemee
MPP,Tanzania,Rufiji DC,Mgomba,Mgomba Kaskazini,Mpima
SEK,Tanzania,Rufiji DC,Mgomba,Mgomba Kaskazini,Sekondari
UJJ,Tanzania,Rufiji DC,Mgomba,Mgomba Kaskazini,Ujamaa
MES,Tanzania,Rufiji DC,Mgomba,Mgomba Kati,Kiapo
BQP,Tanzania,Rufiji DC,Mgomba,Mgomba Kati,Malenda
MAS,Tanzania,Rufiji DC,Mgomba,Mgomba Kati,Masenda
MTP,Tanzania,Rufiji DC,Mgomba,Mgomba Kati,Mtupa
KMG,Tanzania,Rufiji DC,Mgomba,Mgomba Kusini,Kijonjo
EQR,Tanzania,Rufiji DC,Mgomba,Mgomba Kusini,Kingwande
NZU,Tanzania,Rufiji DC,Mgomba,Mgomba Kusini,Malipia
NON,Tanzania,Rufiji DC,Mgomba,Mgomba Kusini,Nongwa
JIW,Tanzania,Rufiji DC,Mjawa,Jaribu Magharibi,Jiweni
DEK,Tanzania,Rufiji DC,Mjawa,Jaribu Magharibi,Kibuyuni
LNB,Tanzania,Rufiji DC,Mjawa,Jaribu Magharibi,Mapinduzi
MKG,Tanzania,Rufiji DC,Mjawa,Jaribu Magharibi,Mkongoni
XIF,Tanzania,Rufiji DC,Mjawa,Jaribu Mpakani,Mikwala
MOO,Tanzania,Rufiji DC,Mjawa,Jaribu Mpakani,Motomoto
MTD,Tanzania,Rufiji DC,Mjawa,Jaribu Mpakani,Mtunda
MUO,Tanzania,Rufiji DC,Mjawa,Jaribu Mpakani,Muungano
UJU,Tanzania,Rufiji DC,Mjawa,Jaribu Mpakani,Ujamaa
BOJ,Tanzania,Rufiji DC,Mjawa,Mjawa,Bonjo
DUT,Tanzania,Rufiji DC,Mjawa,Mjawa,Dutani
GOS,Tanzania,Rufiji DC,Mjawa,Mjawa,Gosa
MTE,Tanzania,Rufiji DC,Mjawa,Mjawa,Mtetani
NGW,Tanzania,Rufiji DC,Mjawa,Mjawa,Ngalemwa
GOO,Tanzania,Rufiji DC,Mjawa,Motomoto,Goloatanga
APC,Tanzania,Rufiji DC,Mjawa,Motomoto,Misogole
MSE,Tanzania,Rufiji DC,Mjawa,Ngalengwa,Msega
MGC,Tanzania,Rufiji DC,Mjawa,Ngalengwa,Mtuluma
UCN,Tanzania,Rufiji DC,Mjawa,Uchembe,Uchembe chini
UCM,Tanzania,Rufiji DC,Mjawa,Uchembe,Uchembe juu
UCE,Tanzania,Rufiji DC,Mjawa,Uponda,Uchembe
UPI,Tanzania,Rufiji DC,Mjawa,Uponda,Uponda Chini
UP ,Tanzania,Rufiji DC,Mjawa,Uponda,Uponda Juu
MBJ,Tanzania,Rufiji DC,Mkongo,Mbunju Mvuleni,Mbunju
MVU,Tanzania,Rufiji DC,Mkongo,Mbunju Mvuleni,Mvuleni
KAK,Tanzania,Rufiji DC,Mkongo,Mkongo Kaskazini,Karakana
QAB,Tanzania,Rufiji DC,Mkongo,Mkongo Kaskazini,Nyipara
RUS,Tanzania,Rufiji DC,Mkongo,Mkongo Kaskazini,Rusende
GPS,Tanzania,Rufiji DC,Mkongo,Mkongo Kusini,Kitundu
GEQ,Tanzania,Rufiji DC,Mkongo,Mkongo Kusini,Kiwili
ABO,Tanzania,Rufiji DC,Mkongo,Mkongo Kusini,Makoge
CLV,Tanzania,Rufiji DC,Mkongo,Mkongo Kusini,Mkunga
BET,Tanzania,Rufiji DC,Mkongo,Ruwe,Beta
GRX,Tanzania,Rufiji DC,Mkongo,Ruwe,Kipera
YQB,Tanzania,Rufiji DC,Mkongo,Ruwe,Nyaringwe
BXT,Tanzania,Rufiji DC,Mlanzi,Machipi,Kibuni
KIQ,Tanzania,Rufiji DC,Mlanzi,Machipi,Mangimbwage
NIP,Tanzania,Rufiji DC,Mlanzi,Machipi,Msikitini
NGJ,Tanzania,Rufiji DC,Mlanzi,Machipi,Ngonja
RUD,Tanzania,Rufiji DC,Mlanzi,Machipi,Ruanda
BOR,Tanzania,Rufiji DC,Mlanzi,Mlanzi,Bora
HCL,Tanzania,Rufiji DC,Mlanzi,Mlanzi,Kikimbili
BWA,Tanzania,Rufiji DC,Mlanzi,Mlanzi,Kimbindu
UBF,Tanzania,Rufiji DC,Mlanzi,Mlanzi,Kingweti
LIK,Tanzania,Rufiji DC,Mlanzi,Mlanzi,Like
MIZ,Tanzania,Rufiji DC,Mlanzi,Mlanzi,Milonzi
MKJ,Tanzania,Rufiji DC,Mlanzi,Mlanzi,Mkwajuni
MLB,Tanzania,Rufiji DC,Mlanzi,Mlanzi,Mlanzi Magharibi
ML ,Tanzania,Rufiji DC,Mlanzi,Mlanzi,Mlanzi Mashariki
BOB,Tanzania,Rufiji DC,Mlanzi,Ngondai,Bora
KLS,Tanzania,Rufiji DC,Mlanzi,Ngondai,Kilonji
NGD,Tanzania,Rufiji DC,Mlanzi,Ngondai,Ngondai
XUR,Tanzania,Rufiji DC,Mlanzi,Nyamwimbe,Malenda
MA ,Tanzania,Rufiji DC,Mlanzi,Nyamwimbe,Malenda Halisi
CQA,Tanzania,Rufiji DC,Mlanzi,Nyamwimbe,Miparani
LMX,Tanzania,Rufiji DC,Mlanzi,Nyamwimbe,Nyelelo
UMT,Tanzania,Rufiji DC,Mlanzi,Nyamwimbe,Umtanga
CHY,Tanzania,Rufiji DC,Mohoro,King'ong'o,Chayonge
ZFP,Tanzania,Rufiji DC,Mohoro,King'ong'o,King'ong'o
OZJ,Tanzania,Rufiji DC,Mohoro,King'ong'o,Kisangi
KWA,Tanzania,Rufiji DC,Mohoro,King'ong'o,Kwampakwila
MPL,Tanzania,Rufiji DC,Mohoro,King'ong'o,Mpelepele
FLI,Tanzania,Rufiji DC,Mohoro,Kiwanga,Kiwanga
LOO,Tanzania,Rufiji DC,Mohoro,Kiwanga,Londondo
MIH,Tanzania,Rufiji DC,Mohoro,Kiwanga,Mihiru
VXR,Tanzania,Rufiji DC,Mohoro,Mohoro Magharibi,Mwanani
RGL,Tanzania,Rufiji DC,Mohoro,Mohoro Magharibi,Nyakikai
PIX,Tanzania,Rufiji DC,Mohoro,Mohoro Magharibi,Nyandote
OLM,Tanzania,Rufiji DC,Mohoro,Mohoro Magharibi,Oldmohoro
SUU,Tanzania,Rufiji DC,Mohoro,Mohoro Magharibi,Sunga
SUS,Tanzania,Rufiji DC,Mohoro,Mohoro Magharibi,Sungapwani
CHW,Tanzania,Rufiji DC,Mohoro,Mohoro Mashariki,Chamwenge
JWA,Tanzania,Rufiji DC,Mohoro,Mohoro Mashariki,Nyampaku bara
EIA,Tanzania,Rufiji DC,Mohoro,Mohoro Mashariki,Nyampaku mashariki
GXP,Tanzania,Rufiji DC,Mohoro,Mohoro Mashariki,Nyampaku pwani
WTH,Tanzania,Rufiji DC,Mohoro,Mohoro Mashariki,Nyautika
MKZ,Tanzania,Rufiji DC,Mohoro,Ndundutawa,Mkenzi
FJL,Tanzania,Rufiji DC,Mohoro,Ndundutawa,Msikitini
NDT,Tanzania,Rufiji DC,Mohoro,Ndundutawa,Ndundutawa
DQC,Tanzania,Rufiji DC,Mohoro,Ndundutawa,Nyalindi
BYK,Tanzania,Rufiji DC,Mohoro,Shela,Kindwitwi
RAN,Tanzania,Rufiji DC,Mohoro,Shela,Rangitatu
STA,Tanzania,Rufiji DC,Mohoro,Shela,Staand Mikolwa
NUN,Tanzania,Rufiji DC,Msala,Kiasi,Nunu
MFH,Tanzania,Rufiji DC,Msala,Kiasi,Nyunguni
PLO,Tanzania,Rufiji DC,Msala,Kiasi,Plot
UWA,Tanzania,Rufiji DC,Msala,Kiasi,Uwandani
OXM,Tanzania,Rufiji DC,Msala,Msala,Majaliwa
ZCF,Tanzania,Rufiji DC,Msala,Msala,Mbaleni
MBO,Tanzania,Rufiji DC,Msala,Msala,Mbomboni
UKO,Tanzania,Rufiji DC,Msala,Msala,Ukongoro
WAS,Tanzania,Rufiji DC,Msala,Msala,Wasamade
DOE,Tanzania,Rufiji DC,Msala,Twasalie,Domwe
QNA,Tanzania,Rufiji DC,Msala,Twasalie,Kisimbya
UNH,Tanzania,Rufiji DC,Msala,Twasalie,Nyahimba
PLT,Tanzania,Rufiji DC,Msala,Twasalie,Plot
TAR,Tanzania,Rufiji DC,Msala,Twasalie,Taracho
BUU,Tanzania,Rufiji DC,Mtawanya,Bumba,Bumba
YNG,Tanzania,Rufiji DC,Mtawanya,Kinyanya Kati,Kinyanya Kati
SWC,Tanzania,Rufiji DC,Mtawanya,Magogo matatu,Magogo matatu
QAH,Tanzania,Rufiji DC,Mtawanya,Matumbi,Matumbi
MID,Tanzania,Rufiji DC,Mtawanya,Mikendo,Mikendo
MSR,Tanzania,Rufiji DC,Mtawanya,Msoro,Msoro
NDL,Tanzania,Rufiji DC,Mtawanya,Ndechamula,Ndechamula
YNQ,Tanzania,Rufiji DC,Mtawanya,Nyamlani,Nyamlani
ROA,Tanzania,Rufiji DC,Mtawanya,Roja,Roja
UGG,Tanzania,Rufiji DC,Mtawanya,Ugezi,Ugezi
UMD,Tanzania,Rufiji DC,Mtawanya,Umikendo,Umikendo
UMN,Tanzania,Rufiji DC,Mtawanya,Umkunama,Umkunama
UPP,Tanzania,Rufiji DC,Mtawanya,Upazi,Upazi
ZOO,Tanzania,Rufiji DC,Mtawanya,Zomboko,Zomboko
EVJ,Tanzania,Rufiji DC,Mtunda,Kikale,Kikale
MXV,Tanzania,Rufiji DC,Mtunda,Kikale,Kikalemtandu
MJP,Tanzania,Rufiji DC,Mtunda,Kikale,Makoge
DIJ,Tanzania,Rufiji DC,Mtunda,Mtunda A,Mbogolo
QBI,Tanzania,Rufiji DC,Mtunda,Mtunda A,Mbumi
MIU,Tanzania,Rufiji DC,Mtunda,Mtunda A,Mikunguni
ISY,Tanzania,Rufiji DC,Mtunda,Mtunda A,Mtunda A
JUP,Tanzania,Rufiji DC,Mtunda,Mtunda A,Nguaro
BEA,Tanzania,Rufiji DC,Mtunda,Mtunda B,Beta
MCK,Tanzania,Rufiji DC,Mtunda,Mtunda B,Mchikichini
MTB,Tanzania,Rufiji DC,Mtunda,Mtunda B,Mtunda B
NGY,Tanzania,Rufiji DC,Mtunda,Mtunda B,Nganyaga
NYF,Tanzania,Rufiji DC,Mtunda,Mtunda B,Nyafeda
ORK,Tanzania,Rufiji DC,Mtunda,Muyuyu,Magomeni
XNK,Tanzania,Rufiji DC,Mtunda,Muyuyu,Misuguri
MKT,Tanzania,Rufiji DC,Mtunda,Muyuyu,Mkata
EMZ,Tanzania,Rufiji DC,Mtunda,Muyuyu,Muyuyu
NJI,Tanzania,Rufiji DC,Mtunda,Muyuyu,Njianne
RYW,Tanzania,Rufiji DC,Mtunda,Muyuyu,Nyambele
SOW,Tanzania,Rufiji DC,Mtunda,Muyuyu,Sonywe
QZR,Tanzania,Rufiji DC,Mwambao,Kigunguli,Mkole
MPU,Tanzania,Rufiji DC,Mwambao,Kigunguli,Mpafuni
MSL,Tanzania,Rufiji DC,Mwambao,Kigunguli,Mselema
KAO,Tanzania,Rufiji DC,Mwambao,"Kivinja ""A""",Kariakoo
LKV,Tanzania,Rufiji DC,Mwambao,"Kivinja ""A""",Kigunguli
ZXA,Tanzania,Rufiji DC,Mwambao,"Kivinja ""A""",Kisanjani kaya
JYG,Tanzania,Rufiji DC,Mwambao,"Kivinja ""A""",Masakwi
MFE,Tanzania,Rufiji DC,Mwambao,"Kivinja ""B""",Mfenesini
ZVX,Tanzania,Rufiji DC,Mwambao,"Kivinja ""B""",Mkegetoni
MWT,Tanzania,Rufiji DC,Mwambao,"Kivinja ""B""",Mweyubaruti
MIT,Tanzania,Rufiji DC,Mwambao,Mchungu,Mititimbo
MPK,Tanzania,Rufiji DC,Mwambao,Mchungu,Mpekeso
UIN,Tanzania,Rufiji DC,Mwambao,Mkenda,Kikombe
MKD,Tanzania,Rufiji DC,Mwambao,Mkenda,Mkenda
OWP,Tanzania,Rufiji DC,Mwambao,Mkenda,Ngungule
GEN,Tanzania,Rufiji DC,Mwambao,Msindaji,Genju
MXD,Tanzania,Rufiji DC,Mwambao,Msindaji,Madukani
KWN,Tanzania,Rufiji DC,Mwaseni,Mloka,Kwangazi
ZIP,Tanzania,Rufiji DC,Mwaseni,Mloka,Mkange
MPG,Tanzania,Rufiji DC,Mwaseni,Mloka,Mpanganya
YBV,Tanzania,Rufiji DC,Mwaseni,Mloka,Nyakisiku
BIZ,Tanzania,Rufiji DC,Mwaseni,Mtanza /Msona,Bizi
MSG,Tanzania,Rufiji DC,Mwaseni,Mtanza /Msona,Msiga
MTZ,Tanzania,Rufiji DC,Mwaseni,Mtanza /Msona,Mtanza
MTR,Tanzania,Rufiji DC,Mwaseni,Mtanza /Msona,Mturuma
MIY,Tanzania,Rufiji DC,Mwaseni,Mwaseni,Mibuyusaba
MWS,Tanzania,Rufiji DC,Mwaseni,Mwaseni,Mwaseni
ZOZ,Tanzania,Rufiji DC,Mwaseni,Mwaseni,Zombe
KUU,Tanzania,Rufiji DC,Ngarambe,Kungulwe,Kungulwe
VZS,Tanzania,Rufiji DC,Ngarambe,Namakono,Namakono
NGS,Tanzania,Rufiji DC,Ngarambe,Ngarambe Mashariki,Ngarambe Mashariki
USD,Tanzania,Rufiji DC,Ngarambe,NgarambeMagharibi,NgarambeMagharibi
TAA,Tanzania,Rufiji DC,Ngarambe,Tapika,Tapika
CWR,Tanzania,Rufiji DC,Ngorongo,Kilimani Magharibi,Kilombero
ABW,Tanzania,Rufiji DC,Ngorongo,Kilimani Magharibi,Kisagai
MBY,Tanzania,Rufiji DC,Ngorongo,Kilimani Magharibi,Mbuyuni
MPN,Tanzania,Rufiji DC,Ngorongo,Kilimani Magharibi,Mpanganya
TAG,Tanzania,Rufiji DC,Ngorongo,Kilimani Magharibi,Tangini
GEF,Tanzania,Rufiji DC,Ngorongo,Kilimani Mashariki,Gefu
GII,Tanzania,Rufiji DC,Ngorongo,Kilimani Mashariki,Ginnery
XOS,Tanzania,Rufiji DC,Ngorongo,Kilimani Mashariki,Mkongeni
FJM,Tanzania,Rufiji DC,Ngorongo,Kilimani Mashariki,Mkunga
UNY,Tanzania,Rufiji DC,Ngorongo,Kilimani Mashariki,Unyonge
HGK,Tanzania,Rufiji DC,Ngorongo,Ngorongo Magharibi,Kikongono
JXC,Tanzania,Rufiji DC,Ngorongo,Ngorongo Magharibi,Nyasungwi
HUZ,Tanzania,Rufiji DC,Ngorongo,Ngorongo Mashariki,Kipenda moyo
PUQ,Tanzania,Rufiji DC,Ngorongo,Ngorongo Mashariki,Nyalwiru
GCY,Tanzania,Rufiji DC,Ruaruke,Kilulatambwe,Kilulatambwe Kati
MBS,Tanzania,Rufiji DC,Ruaruke,Kilulatambwe,Mbusi
VKX,Tanzania,Rufiji DC,Ruaruke,Kilulatambwe,Milonzi
TGS,Tanzania,Rufiji DC,Ruaruke,Nyamatanga,Mkopi
MTO,Tanzania,Rufiji DC,Ruaruke,Nyamatanga,Mtomboloka
YXI,Tanzania,Rufiji DC,Ruaruke,Nyamatanga,Nyamatanga
OKN,Tanzania,Rufiji DC,Ruaruke,Ruaruke,Kindande
CSI,Tanzania,Rufiji DC,Ruaruke,Ruaruke,Kiwaga
QKD,Tanzania,Rufiji DC,Ruaruke,Ruaruke,Mbawa
WUE,Tanzania,Rufiji DC,Ruaruke,Ruaruke,Mwenge
ZLU,Tanzania,Rufiji DC,Ruaruke,Ruaruke,Nyambalapi
AAN,Tanzania,Rufiji DC,Ruaruke,Ruaruke B,aangweni Matosa
KIF,Tanzania,Rufiji DC,Ruaruke,Ruaruke B,Kimbwere famiti
MFU,Tanzania,Rufiji DC,Ruaruke,Ruaruke B,Mfule Mkumbini
MGE,Tanzania,Rufiji DC,Ruaruke,Ruaruke B,Mgerezini
NY-,Tanzania,Rufiji DC,Ruaruke,Ruaruke B,Nyanindi - Makoge
GAR,Tanzania,Rufiji DC,Ruaruke,Rungungu,Garibovu
HYB,Tanzania,Rufiji DC,Ruaruke,Rungungu,Miwaleni
NVZ,Tanzania,Rufiji DC,Ruaruke,Rungungu,Mkwende
MUW,Tanzania,Rufiji DC,Ruaruke,Rungungu,Mungutwa
SEF,Tanzania,Rufiji DC,Ruaruke,Rungungu,Rungungu
VPK,Tanzania,Rufiji DC,Salale,Kiomboni,Kiomboni Pwani
TWW,Tanzania,Rufiji DC,Salale,Kiomboni,Twana
URO,Tanzania,Rufiji DC,Salale,Kiomboni,Urongoni
FIE,Tanzania,Rufiji DC,Salale,Mchinga,Kilwani
MCG,Tanzania,Rufiji DC,Salale,Mchinga,Mchinga
SYA,Tanzania,Rufiji DC,Salale,Mchinga,Salale
SAG,Tanzania,Rufiji DC,Salale,Mchinga,Saninga
SI ,Tanzania,Rufiji DC,Salale,Mchinga,Simba Ulanga
MFA,Tanzania,Rufiji DC,Salale,Mfisini,Mfisini A
MFF,Tanzania,Rufiji DC,Salale,Mfisini,Mfisini B
MFN,Tanzania,Rufiji DC,Salale,Mfisini,Mfisini kati
GIU,Tanzania,Rufiji DC,Salale,Nyamisati,Kihingi Shule
SYQ,Tanzania,Rufiji DC,Salale,Nyamisati,Kihingipwani
MJE,Tanzania,Rufiji DC,Salale,Nyamisati,Mjengea
TOS,Tanzania,Rufiji DC,Umwe,Umwe Kaskazini,Kilwa
SWA,Tanzania,Rufiji DC,Umwe,Umwe Kaskazini,Mchikichini
MJM,Tanzania,Rufiji DC,Umwe,Umwe Kaskazini,Mjimwema
MPR,Tanzania,Rufiji DC,Umwe,Umwe Kaskazini,Mparange
LHU,Tanzania,Rufiji DC,Umwe,Umwe Kaskazini,Msikitini
VIW,Tanzania,Rufiji DC,Umwe,Umwe Kaskazini,Viwandani
AMA,Tanzania,Rufiji DC,Umwe,Umwe Kati,Amani
AZZ,Tanzania,Rufiji DC,Umwe,Umwe Kati,Azimio
DHR,Tanzania,Rufiji DC,Umwe,Umwe Kati,Msikitini
SII,Tanzania,Rufiji DC,Umwe,Umwe Kati,Siasa
SOI,Tanzania,Rufiji DC,Umwe,Umwe Kati,Sokoni
NHM,Tanzania,Rufiji DC,Umwe,Umwe Kati,Ujamaa
UMM,Tanzania,Rufiji DC,Umwe,Umwe Kati,Umoja
UME,Tanzania,Rufiji DC,Umwe,Umwe Kati,Umwe
MAF,Tanzania,Rufiji DC,Umwe,Umwe Kusini,Makarafati
CJD,Tanzania,Rufiji DC,Umwe,Umwe Kusini,Makonge
WCT,Tanzania,Rufiji DC,Umwe,Umwe Kusini,Makumbusho
ACS,Tanzania,Rufiji DC,Umwe,Umwe Kusini,Mbuyuni
KUH,Tanzania,Rufiji DC,Umwe,Umwe Kusini,Msikitini
MWB,Tanzania,Rufiji DC,Umwe,Umwe Kusini,Mwembe Muhoro
DVY,Tanzania,Rufiji DC,Umwe,Umwe Kusini,Ngasinda
NJO,Tanzania,Rufiji DC,Umwe,Umwe Kusini,Njogoro
QWG,Tanzania,Rufiji DC,Utete,Kitundu,Kitundu
PKE,Tanzania,Rufiji DC,Utete,Kiwili,Kiwili
LZK,Tanzania,Rufiji DC,Utete,Siasa,Siasa
