list_name,name,label::Portuguese,label::Swahili,country,region,district,ward,village,hamlet,code
hamlet,25 de Setembro,25 de Setembro,25 de Setembro,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,25 de Setembro,VDX
hamlet,3 de Fevereiro,3 de Fevereiro,3 de Fevereiro,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,3 de Fevereiro,TDX
hamlet,4 de Outubro sede,4 de Outubro sede,4 de Outubro sede,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,4 de Outubro sede,FDX
hamlet,Acordos de Lusaka,Acordos de Lusaka,Acordos de Lusaka,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Acordos de Lusaka,ADX
hamlet,Bariela,Bariela,Bariela,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Bariela,BAR
hamlet,Cafe,Cafe,Cafe,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Cafe,CFE
hamlet,Caixote,Caixote,Caixote,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Caixote,CAI
hamlet,Cuerelo A,Cuerelo A,Cuerelo A,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Cuerelo A,CUX
hamlet,Cundine,Cundine,Cundine,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Cundine,CUD
hamlet,Filipe Nyusi,Filipe Nyusi,Filipe Nyusi,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Filipe Nyusi,FNX
hamlet,Jorissa,Jorissa,Jorissa,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Jorissa,JOR
hamlet,Mucombezi velho,Mucombezi velho,Mucombezi velho,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Mucombezi velho,MVX
hamlet,Mussampnia,Mussampnia,Mussampnia,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Mussampnia,MSX
hamlet,Ntxenga,Ntxenga,Ntxenga,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Ntxenga,NTX
hamlet,Pempe,Pempe,Pempe,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Pempe,PMP
hamlet,Sololo,Sololo,Sololo,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Sololo,SOL
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mongana,Outro,NA
hamlet,Arvai,Arvai,Arvai,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Arvai,XAR
hamlet,Bantene,Bantene,Bantene,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Bantene,XBA
hamlet,Batelao,Batelao,Batelao,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Batelao,BAT
hamlet,Chimindwe,Chimindwe,Chimindwe,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Chimindwe,XHC
hamlet,Danhau,Danhau,Danhau,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Danhau,DAH
hamlet,Gamba-Draban,Gamba-Draban,Gamba-Draban,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Gamba-Draban,XGA
hamlet,Gonda,Gonda,Gonda,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Gonda,GON
hamlet,Junca,Junca,Junca,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Junca,XJU
hamlet,Lhendha,Lhendha,Lhendha,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Lhendha,XLH
hamlet,Maliganpase,Maliganpase,Maliganpase,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Maliganpase,XMA
hamlet,Mugurrumba Sede,Mugurrumba Sede,Mugurrumba Sede,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Mugurrumba Sede,MUG
hamlet,Nhambade,Nhambade,Nhambade,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Nhambade,XND
hamlet,Nhamicoco,Nhamicoco,Nhamicoco,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Nhamicoco,XNA
hamlet,Nhando,Nhando,Nhando,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Nhando,XNH
hamlet,Nhanga,Nhanga,Nhanga,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Nhanga,XGN
hamlet,Nsando,Nsando,Nsando,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Nsando,NSN
hamlet,Prego,Prego,Prego,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Prego,XPR
hamlet,Tonganhica,Tonganhica,Tonganhica,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Tonganhica,XTO
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Mugurrumba,Outro,NA
hamlet,Sacuane,Sacuane,Sacuane,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Sacuane,Sacuane,SAC
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Sacuane,Outro,NA
hamlet,Calongola,Calongola,Calongola,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Samurrenge,Calongola,XCA
hamlet,China,China,China,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Samurrenge,China,XCH
hamlet,Dula,Dula,Dula,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Samurrenge,Dula,XDU
hamlet,Ngunguline,Ngunguline,Ngunguline,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Samurrenge,Ngunguline,XNG
hamlet,Nolie,Nolie,Nolie,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Samurrenge,Nolie,XNO
hamlet,Txicalo,Txicalo,Txicalo,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Samurrenge,Txicalo,XTX
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Samurrenge,Outro,NA
hamlet,1 de Maio,1 de Maio,1 de Maio,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,1 de Maio,MMX
hamlet,19 de Outubro,19 de Outubro,19 de Outubro,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,19 de Outubro,DNX
hamlet,25 de Junho,25 de Junho,25 de Junho,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,25 de Junho,JJX
hamlet,4 de Outubro,4 de Outubro,4 de Outubro,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,4 de Outubro,DDX
hamlet,7 de abril,7 de abril,7 de abril,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,7 de abril,ZZE
hamlet,7 de Setembro,7 de Setembro,7 de Setembro,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,7 de Setembro,SDS
hamlet,8 de Marco,8 de Marco,8 de Marco,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,8 de Marco,DDD
hamlet,Armando E Guebuza,Armando E Guebuza,Armando E Guebuza,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Armando E Guebuza,AEX
hamlet,Assiate,Assiate,Assiate,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Assiate,ASS
hamlet,Bajone,Bajone,Bajone,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Bajone,BAJ
hamlet,Eduardo Mondlane,Eduardo Mondlane,Eduardo Mondlane,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Eduardo Mondlane,EEX
hamlet,Filipe Nyusi,Filipe Nyusi,Filipe Nyusi,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Filipe Nyusi,FYX
hamlet,Joaquim Chissano,Joaquim Chissano,Joaquim Chissano,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Joaquim Chissano,JCX
hamlet,Josina Machel,Josina Machel,Josina Machel,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Josina Machel,JSG
hamlet,LiconJe,LiconJe,LiconJe,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,LiconJe,LJX
hamlet,Maina,Maina,Maina,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Maina,MAI
hamlet,Milange,Milange,Milange,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Milange,MIL
hamlet,Namitala,Namitala,Namitala,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Namitala,NAM
hamlet,Nhungulo,Nhungulo,Nhungulo,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Nhungulo,XNZ
hamlet,Paz,Paz,Paz,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Paz,PZS
hamlet,Samaral,Samaral,Samaral,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Samaral,SAA
hamlet,Samora Machel,Samora Machel,Samora Machel,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Samora Machel,XSA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Zuze,Outro,NA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Campo sede,Other,Outro,NA
hamlet,1 de Maio,1 de Maio,1 de Maio,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,1 de Maio,XMO
hamlet,25 de Junho,25 de Junho,25 de Junho,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,25 de Junho,XJN
hamlet,25 de Setembro,25 de Setembro,25 de Setembro,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,25 de Setembro,XSE
hamlet,4 de Outubro,4 de Outubro,4 de Outubro,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,4 de Outubro,XOU
hamlet,7 de Abril,7 de Abril,7 de Abril,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,7 de Abril,XAB
hamlet,Andale,Andale,Andale,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Andale,AND
hamlet,Antonio,Antonio,Antonio,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Antonio,ANT
hamlet,Changaue,Changaue,Changaue,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Changaue,CHA
hamlet,Licasse,Licasse,Licasse,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Licasse,LIC
hamlet,Manhai,Manhai,Manhai,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Manhai,MAH
hamlet,Mbawala,Mbawala,Mbawala,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Mbawala,MBA
hamlet,Morais,Morais,Morais,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Morais,MOR
hamlet,Muacaniua,Muacaniua,Muacaniua,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Muacaniua,MUA
hamlet,Murrongone,Murrongone,Murrongone,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Murrongone,MUO
hamlet,Namaria,Namaria,Namaria,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Namaria,NAA
hamlet,Nhagoanine,Nhagoanine,Nhagoanine,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Nhagoanine,NHO
hamlet,Panela,Panela,Panela,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Panela,PAN
hamlet,Raposo,Raposo,Raposo,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Raposo,RAP
hamlet,Waluto,Waluto,Waluto,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Waluto,WAL
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Catale,Catale,Outro,NA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Catale,Other,Outro,NA
hamlet,Cadongo,Cadongo,Cadongo,Mozambique,Zambezia,Mopeia,Campo | Luala,Cadongo,Cadongo,CAD
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Cadongo,Outro,NA
hamlet,Caline A,Caline A,Caline A,Mozambique,Zambezia,Mopeia,Campo | Luala,Caline,Caline A,CAA
hamlet,Caline B,Caline B,Caline B,Mozambique,Zambezia,Mopeia,Campo | Luala,Caline,Caline B,CAB
hamlet,Micombezi,Micombezi,Micombezi,Mozambique,Zambezia,Mopeia,Campo | Luala,Caline,Micombezi,MIC
hamlet,Nansenguene,Nansenguene,Nansenguene,Mozambique,Zambezia,Mopeia,Campo | Luala,Caline,Nansenguene,XNN
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Caline,Outro,NA
hamlet,Chiurine,Chiurine,Chiurine,Mozambique,Zambezia,Mopeia,Campo | Luala,Chiurine,Chiurine,CHR
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Chiurine,Outro,NA
hamlet,Lima A,Lima A,Lima A,Mozambique,Zambezia,Mopeia,Campo | Luala,Lima,Lima A,LMA
hamlet,Lima B,Lima B,Lima B,Mozambique,Zambezia,Mopeia,Campo | Luala,Lima,Lima B,LMB
hamlet,Namitangurine,Namitangurine,Namitangurine,Mozambique,Zambezia,Mopeia,Campo | Luala,Lima,Namitangurine,NNN
hamlet,Nhamazemba,Nhamazemba,Nhamazemba,Mozambique,Zambezia,Mopeia,Campo | Luala,Lima,Nhamazemba,NZZ
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Lima,Outro,NA
hamlet,1 de Junho,1 de Junho,1 de Junho,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,1 de Junho,DEH
hamlet,1 de Maio,1 de Maio,1 de Maio,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,1 de Maio,XMM
hamlet,25 de Junho,25 de Junho,25 de Junho,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,25 de Junho,VVJ
hamlet,3 de Fevereiro,3 de Fevereiro,3 de Fevereiro,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,3 de Fevereiro,RFX
hamlet,3 de Marco,3 de Marco,3 de Marco,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,3 de Marco,ADM
hamlet,7 de Abril B,7 de Abril B,7 de Abril B,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,7 de Abril B,AAB
hamlet,Acordos de Lusaka,Acordos de Lusaka,Acordos de Lusaka,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Acordos de Lusaka,LSX
hamlet,Ceta A,Ceta A,Ceta A,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Ceta A,CTA
hamlet,Ceta B,Ceta B,Ceta B,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Ceta B,CTB
hamlet,Cuerelo A,Cuerelo A,Cuerelo A,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Cuerelo A,CXA
hamlet,Cuerelo B,Cuerelo B,Cuerelo B,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Cuerelo B,CRB
hamlet,Julius Nyerere,Julius Nyerere,Julius Nyerere,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Julius Nyerere,JJJ
hamlet,Liberdade,Liberdade,Liberdade,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Liberdade,LRD
hamlet,Mauia,Mauia,Mauia,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Mauia,MAU
hamlet,Mirrongone,Mirrongone,Mirrongone,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Mirrongone,MIR
hamlet,Mudiba,Mudiba,Mudiba,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Mudiba,MUD
hamlet,Nasarone,Nasarone,Nasarone,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Nasarone,NAS
hamlet,Paz,Paz,Paz,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Paz,PZX
hamlet,Samora Machel,Samora Machel,Samora Machel,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Samora Machel,XSO
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Lua lua,Outro,NA
hamlet,Nhamirimba,Nhamirimba,Nhamirimba,Mozambique,Zambezia,Mopeia,Campo | Luala,Luala,Nhamirimba,NXX
hamlet,Simogo,Simogo,Simogo,Mozambique,Zambezia,Mopeia,Campo | Luala,Luala,Simogo,SMG
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Luala,Outro,NA
hamlet,Mirebe,Mirebe,Mirebe,Mozambique,Zambezia,Mopeia,Campo | Luala,Mpiaeca,Mirebe,MRX
hamlet,Mpiaeca,Mpiaeca,Mpiaeca,Mozambique,Zambezia,Mopeia,Campo | Luala,Mpiaeca,Mpiaeca,MPI
hamlet,Mpolossa,Mpolossa,Mpolossa,Mozambique,Zambezia,Mopeia,Campo | Luala,Mpiaeca,Mpolossa,MPX
hamlet,Nuando,Nuando,Nuando,Mozambique,Zambezia,Mopeia,Campo | Luala,Mpiaeca,Nuando,NUX
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Mpiaeca,Outro,NA
hamlet,Rimba,Rimba,Rimba,Mozambique,Zambezia,Mopeia,Campo | Luala,Rimba,Rimba,RIM
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Rimba,Outro,NA
hamlet,1 de Junho A,1 de Junho A,1 de Junho A,Mozambique,Zambezia,Mopeia,Campo | Luala,Simogo,1 de Junho A,PXA
hamlet,7 de Abril A,7 de Abril A,7 de Abril A,Mozambique,Zambezia,Mopeia,Campo | Luala,Simogo,7 de Abril A,AAA
hamlet,7 de Abril C,7 de Abril C,7 de Abril C,Mozambique,Zambezia,Mopeia,Campo | Luala,Simogo,7 de Abril C,SXA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Simogo,Outro,NA
hamlet,Sitone,Sitone,Sitone,Mozambique,Zambezia,Mopeia,Campo | Luala,Sitone,Sitone,SIT
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Sitone,Outro,NA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Luala,Other,Outro,NA
hamlet,Micajune,Micajune,Micajune,Mozambique,Zambezia,Mopeia,Campo | Mungane,Avalinho,Micajune,MIJ
hamlet,Mipurune,Mipurune,Mipurune,Mozambique,Zambezia,Mopeia,Campo | Mungane,Avalinho,Mipurune,XMI
hamlet,Namicole,Namicole,Namicole,Mozambique,Zambezia,Mopeia,Campo | Mungane,Avalinho,Namicole,NAI
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Mungane,Avalinho,Outro,NA
hamlet,Avareia,Avareia,Avareia,Mozambique,Zambezia,Mopeia,Campo | Mungane,Biringuinho,Avareia,XAV
hamlet,Compone,Compone,Compone,Mozambique,Zambezia,Mopeia,Campo | Mungane,Biringuinho,Compone,COM
hamlet,Muanamaino,Muanamaino,Muanamaino,Mozambique,Zambezia,Mopeia,Campo | Mungane,Biringuinho,Muanamaino,MUM
hamlet,Mungombe,Mungombe,Mungombe,Mozambique,Zambezia,Mopeia,Campo | Mungane,Biringuinho,Mungombe,XMU
hamlet,Pambane,Pambane,Pambane,Mozambique,Zambezia,Mopeia,Campo | Mungane,Biringuinho,Pambane,PAM
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Mungane,Biringuinho,Outro,NA
hamlet,Guia,Guia,Guia,Mozambique,Zambezia,Mopeia,Campo | Mungane,Chirama,Guia,GUI
hamlet,Luala,Luala,Luala,Mozambique,Zambezia,Mopeia,Campo | Mungane,Chirama,Luala,LUA
hamlet,Mirerene,Mirerene,Mirerene,Mozambique,Zambezia,Mopeia,Campo | Mungane,Chirama,Mirerene,MIM
hamlet,Zengue,Zengue,Zengue,Mozambique,Zambezia,Mopeia,Campo | Mungane,Chirama,Zengue,ZEN
