list_name,name,label::Portuguese,label::Swahili,country,region,district,ward,village,hamlet,code
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Mungane,Chirama,Outro,NA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Campo | Mungane,Other,Outro,NA
hamlet,25 de Setembro,25 de Setembro,25 de Setembro,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,25 de Setembro,DEX
hamlet,Ambrosio,Ambrosio,Ambrosio,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Ambrosio,AMB
hamlet,Bone,Bone,Bone,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Bone,XAM
hamlet,Chimpene,Chimpene,Chimpene,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Chimpene,CHM
hamlet,Chipire,Chipire,Chipire,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Chipire,CHP
hamlet,Chitequeteque,Chitequeteque,Chitequeteque,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Chitequeteque,CHT
hamlet,Chizimba,Chizimba,Chizimba,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Chizimba,CHZ
hamlet,Cua cua muana,Cua cua muana,Cua cua muana,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Cua cua muana,MUX
hamlet,Dande,Dande,Dande,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Dande,DAN
hamlet,Eduardo Mondlane,Eduardo Mondlane,Eduardo Mondlane,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Eduardo Mondlane,EDU
hamlet,Gemusse,Gemusse,Gemusse,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Gemusse,GMX
hamlet,Malulo,Malulo,Malulo,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Malulo,MAL
hamlet,Massancare,Massancare,Massancare,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Massancare,MSC
hamlet,Mitchiu,Mitchiu,Mitchiu,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Mitchiu,TCH
hamlet,Muriwa,Muriwa,Muriwa,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Muriwa,MUR
hamlet,Muto A,Muto A,Muto A,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Muto A,MUT
hamlet,Muto B,Muto B,Muto B,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Muto B,MUB
hamlet,Namacheta,Namacheta,Namacheta,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Namacheta,NMX
hamlet,Ndima Mangaze,Ndima Mangaze,Ndima Mangaze,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Ndima Mangaze,NDI
hamlet,Nhaminga,Nhaminga,Nhaminga,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Nhaminga,NHX
hamlet,Nhangona,Nhangona,Nhangona,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Nhangona,NXG
hamlet,Norte,Norte,Norte,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Norte,NOR
hamlet,Tewe,Tewe,Tewe,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Tewe,TEW
hamlet,Zona Verde A,Zona Verde A,Zona Verde A,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Zona Verde A,ZVA
hamlet,Zona Verde B,Zona Verde B,Zona Verde B,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Zona Verde B,ZVB
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Outro,NA
hamlet,Alfredo,Alfredo,Alfredo,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Alfredo,ALF
hamlet,Benejuaque,Benejuaque,Benejuaque,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Benejuaque,BEN
hamlet,Chicote,Chicote,Chicote,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Chicote,CHI
hamlet,Chunga,Chunga,Chunga,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Chunga,CHU
hamlet,Cubalalica,Cubalalica,Cubalalica,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Cubalalica,CUB
hamlet,Mbalame,Mbalame,Mbalame,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Mbalame,MBZ
hamlet,Nzondoene,Nzondoene,Nzondoene,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Nzondoene,ZOD
hamlet,Posso,Posso,Posso,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Posso,POS
hamlet,Sabesse,Sabesse,Sabesse,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Sabesse,SAB
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Outro,NA
hamlet,24 de Julho,24 de Julho,24 de Julho,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,24 de Julho,DEJ
hamlet,24 de Julho B,24 de Julho B,24 de Julho B,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,24 de Julho B,BBB
hamlet,25 de Junho,25 de Junho,25 de Junho,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,25 de Junho,DEU
hamlet,4 de Outubro,4 de Outubro,4 de Outubro,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,4 de Outubro,DEO
hamlet,7 de Abril,7 de Abril,7 de Abril,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,7 de Abril,DEA
hamlet,8 de Marco,8 de Marco,8 de Marco,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,8 de Marco,DEM
hamlet,Agostinho Neto,Agostinho Neto,Agostinho Neto,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Agostinho Neto,AGO
hamlet,Armando Emilio Guebuza,Armando Emilio Guebuza,Armando Emilio Guebuza,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Armando Emilio Guebuza,AGG
hamlet,Chiverano,Chiverano,Chiverano,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Chiverano,CHV
hamlet,Cimento,Cimento,Cimento,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Cimento,CIM
hamlet,Forca da Mudanca,Forca da Mudanca,Forca da Mudanca,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Forca da Mudanca,FFF
hamlet,Josina Machel,Josina Machel,Josina Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Josina Machel,JSA
hamlet,Liberdade A,Liberdade A,Liberdade A,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Liberdade A,LIB
hamlet,Liberdade B,Liberdade B,Liberdade B,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Liberdade B,LIE
hamlet,Luta Continua,Luta Continua,Luta Continua,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Luta Continua,LUT
hamlet,Mazembe,Mazembe,Mazembe,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Mazembe,MMZ
hamlet,Mbaua,Mbaua,Mbaua,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Mbaua,BAX
hamlet,Mifarinha,Mifarinha,Mifarinha,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Mifarinha,MIF
hamlet,Nhalumbanda,Nhalumbanda,Nhalumbanda,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Nhalumbanda,NHA
hamlet,Nhamissundo,Nhamissundo,Nhamissundo,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Nhamissundo,NHM
hamlet,Ntada,Ntada,Ntada,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Ntada,NTA
hamlet,Samora Machel,Samora Machel,Samora Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Samora Machel,SMZ
hamlet,Serracao,Serracao,Serracao,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Serracao,SER
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Outro,NA
hamlet,Mocha,Mocha,Mocha,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Mocha,Mocha,MHA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Mocha,Outro,NA
hamlet,Barroso,Barroso,Barroso,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Barroso,BRS
hamlet,Capece,Capece,Capece,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Capece,CAP
hamlet,Cunhanhassa,Cunhanhassa,Cunhanhassa,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Cunhanhassa,CUN
hamlet,Gale,Gale,Gale,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Gale,GAL
hamlet,Gomoi,Gomoi,Gomoi,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Gomoi,GMI
hamlet,Magamba,Magamba,Magamba,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Magamba,MAG
hamlet,Mangala,Mangala,Mangala,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Mangala,MAN
hamlet,Migoa,Migoa,Migoa,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Migoa,MIG
hamlet,Mulaira,Mulaira,Mulaira,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Mulaira,MUL
hamlet,N'goma,N'goma,N'goma,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,N'goma,NNX
hamlet,Nota,Nota,Nota,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Nota,NOT
hamlet,Ntongolo,Ntongolo,Ntongolo,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Ntongolo,NTG
hamlet,Tambalico,Tambalico,Tambalico,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Tambalico,TAM
hamlet,Tesoura,Tesoura,Tesoura,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Tesoura,TES
hamlet,Tiquita,Tiquita,Tiquita,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Tiquita,TIQ
hamlet,Vembe,Vembe,Vembe,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Vembe,VEM
hamlet,Vumbe,Vumbe,Vumbe,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Vumbe,VUM
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Outro,NA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Other,Outro,NA
hamlet,Cocorico,Cocorico,Cocorico,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Cocorico,COC
hamlet,Mefula,Mefula,Mefula,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Mefula,MEF
hamlet,Ngimbe,Ngimbe,Ngimbe,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Ngimbe,NGX
hamlet,Ngombe,Ngombe,Ngombe,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Ngombe,NOB
hamlet,Nhafimbo,Nhafimbo,Nhafimbo,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Nhafimbo,NFI
hamlet,Sanguimbe,Sanguimbe,Sanguimbe,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Sanguimbe,SNG
hamlet,Tole,Tole,Tole,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Tole,TLE
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Outro,NA
hamlet,Liberdade,Liberdade,Liberdade,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Mefula,Liberdade,LLE
hamlet,Mirui,Mirui,Mirui,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Mefula,Mirui,MIX
hamlet,Nsalange,Nsalange,Nsalange,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Mefula,Nsalange,NSG
hamlet,Nsondera,Nsondera,Nsondera,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Mefula,Nsondera,NSD
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Mefula,Outro,NA
hamlet,Armando Emilio Guebuza,Armando Emilio Guebuza,Armando Emilio Guebuza,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Armando Emilio Guebuza,AEG
hamlet,Cimento,Cimento,Cimento,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Cimento,CMX
hamlet,Cua-cua,Cua-cua,Cua-cua,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Cua-cua,CCC
hamlet,Eduardo Mondlane,Eduardo Mondlane,Eduardo Mondlane,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Eduardo Mondlane,EMX
hamlet,Janeiro,Janeiro,Janeiro,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Janeiro,JAN
hamlet,Josina Machel,Josina Machel,Josina Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Josina Machel,JSD
hamlet,Liberdade,Liberdade,Liberdade,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Liberdade,LRX
hamlet,Samora Machel,Samora Machel,Samora Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Samora Machel,SMX
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Outro,NA
hamlet,1 de Maio,1 de Maio,1 de Maio,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,1 de Maio,DMI
hamlet,25 de Junho,25 de Junho,25 de Junho,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,25 de Junho,DXX
hamlet,3 de Fevereiro,3 de Fevereiro,3 de Fevereiro,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,3 de Fevereiro,FVX
hamlet,Acordo de Roma,Acordo de Roma,Acordo de Roma,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Acordo de Roma,DRM
hamlet,Eduardo Mondlane,Eduardo Mondlane,Eduardo Mondlane,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Eduardo Mondlane,MDL
hamlet,Josina Machel,Josina Machel,Josina Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Josina Machel,JSC
hamlet,Nhamirere A,Nhamirere A,Nhamirere A,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Nhamirere A,NRA
hamlet,Samora Machel,Samora Machel,Samora Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Samora Machel,SAO
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Outro,NA
hamlet,Mazembe,Mazembe,Mazembe,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhanga,Mazembe,MZM
hamlet,Nsanze,Nsanze,Nsanze,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhanga,Nsanze,NNZ
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhanga,Outro,NA
hamlet,1 de Maio,1 de Maio,1 de Maio,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,1 de Maio,NDM
hamlet,3 de Fevereiro,3 de Fevereiro,3 de Fevereiro,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,3 de Fevereiro,TFX
hamlet,Forca da Mudanca,Forca da Mudanca,Forca da Mudanca,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Forca da Mudanca,FRX
hamlet,Josina Machel,Josina Machel,Josina Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Josina Machel,JSE
hamlet,Matantune,Matantune,Matantune,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Matantune,MTX
hamlet,Nzanza Sede,Nzanza Sede,Nzanza Sede,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Nzanza Sede,NZA
hamlet,Obra,Obra,Obra,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Obra,OBX
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Outro,NA
hamlet,12 de Outubro,12 de Outubro,12 de Outubro,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,12 de Outubro,DDO
hamlet,7 de Abril,7 de Abril,7 de Abril,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,7 de Abril,DEZ
hamlet,Gundagunda,Gundagunda,Gundagunda,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Gundagunda,GNX
hamlet,Muabado,Muabado,Muabado,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Muabado,MDX
hamlet,Nhacolo,Nhacolo,Nhacolo,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Nhacolo,NHC
hamlet,Samora Machel,Samora Machel,Samora Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Samora Machel,SAX
hamlet,Waia,Waia,Waia,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Waia,WAX
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Outro,NA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Other,Outro,NA
hamlet,Alfredo,Alfredo,Alfredo,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Alfredo,ALR
hamlet,Cumbalenga,Cumbalenga,Cumbalenga,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Cumbalenga,CUM
hamlet,Lota,Lota,Lota,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Lota,LOT
hamlet,Majambe,Majambe,Majambe,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Majambe,MAJ
hamlet,Misao,Misao,Misao,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Misao,MOO
hamlet,Nhangu,Nhangu,Nhangu,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Nhangu,NNU
hamlet,Nhangu B,Nhangu B,Nhangu B,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Nhangu B,NHB
hamlet,Nsanzo,Nsanzo,Nsanzo,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Nsanzo,NSZ
hamlet,Ntruzao,Ntruzao,Ntruzao,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Ntruzao,NTR
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Outro,NA
hamlet,Botao,Botao,Botao,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Botao,TAO
hamlet,Longodze,Longodze,Longodze,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Longodze,LGZ
hamlet,Ndingo,Ndingo,Ndingo,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Ndingo,DNG
