list_name,name,label::Portuguese,label::Swahili,country,region,district,ward,village,hamlet,code
hamlet,Ngangane,Ngangane,Ngangane,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Ngangane,GNG
hamlet,Vundo A,Vundo A,Vundo A,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Vundo A,VDA
hamlet,Vundo B,Vundo B,Vundo B,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Vundo B,VDB
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Outro,NA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Other,Outro,NA
hamlet,1 de Maio,1 de Maio,1 de Maio,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,1 de Maio,DDE
hamlet,25 de Setembro,25 de Setembro,25 de Setembro,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,25 de Setembro,DRX
hamlet,3 de Fevereiro,3 de Fevereiro,3 de Fevereiro,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,3 de Fevereiro,DFO
hamlet,7 de Setembro,7 de Setembro,7 de Setembro,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,7 de Setembro,DDS
hamlet,Acordos de Lusaka,Acordos de Lusaka,Acordos de Lusaka,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Acordos de Lusaka,ACD
hamlet,Chimuara Sede,Chimuara Sede,Chimuara Sede,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Chimuara Sede,CHS
hamlet,Chizimba,Chizimba,Chizimba,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Chizimba,CHB
hamlet,Eduardo Mondlane,Eduardo Mondlane,Eduardo Mondlane,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Eduardo Mondlane,EDX
hamlet,Josina Machel,Josina Machel,Josina Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Josina Machel,JSB
hamlet,Julius Nyerere,Julius Nyerere,Julius Nyerere,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Julius Nyerere,JUL
hamlet,Magaio,Magaio,Magaio,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Magaio,MAA
hamlet,Mandawa,Mandawa,Mandawa,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Mandawa,MDM
hamlet,Sangate,Sangate,Sangate,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Sangate,SAN
hamlet,Somopo,Somopo,Somopo,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Somopo,SOM
hamlet,Vinte,Vinte,Vinte,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Vinte,VNT
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Outro,NA
hamlet,Braz,Braz,Braz,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Braz,BRA
hamlet,Fardo,Fardo,Fardo,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Fardo,FAR
hamlet,Mambucha,Mambucha,Mambucha,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Mambucha,MAM
hamlet,Minjale,Minjale,Minjale,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Minjale,MIN
hamlet,Muntaia,Muntaia,Muntaia,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Muntaia,MNI
hamlet,Nhamizinga,Nhamizinga,Nhamizinga,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Nhamizinga,NHZ
hamlet,Noere,Noere,Noere,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Noere,NOE
hamlet,Quembo,Quembo,Quembo,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Quembo,QUE
hamlet,Soares,Soares,Soares,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Soares,SOA
hamlet,Valeta,Valeta,Valeta,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Valeta,VAL
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Outro,NA
hamlet,25 de Setembro,25 de Setembro,25 de Setembro,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,25 de Setembro,DER
hamlet,Agostinho Neto,Agostinho Neto,Agostinho Neto,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Agostinho Neto,AGX
hamlet,Chitucotuco,Chitucotuco,Chitucotuco,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Chitucotuco,CHC
hamlet,Cimento,Cimento,Cimento,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Cimento,CIE
hamlet,Eduardo Mondlane,Eduardo Mondlane,Eduardo Mondlane,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Eduardo Mondlane,EDZ
hamlet,Gulamo,Gulamo,Gulamo,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Gulamo,GUL
hamlet,Liberdade,Liberdade,Liberdade,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Liberdade,LIZ
hamlet,Navena,Navena,Navena,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Navena,NAV
hamlet,Ncomati,Ncomati,Ncomati,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Ncomati,NCO
hamlet,Nhamigonhane,Nhamigonhane,Nhamigonhane,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Nhamigonhane,NAG
hamlet,Nhamingulo,Nhamingulo,Nhamingulo,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Nhamingulo,NHU
hamlet,Nhamipama,Nhamipama,Nhamipama,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Nhamipama,NHP
hamlet,Nsussa,Nsussa,Nsussa,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Nsussa,NSU
hamlet,Sambane,Sambane,Sambane,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Sambane,SEA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Outro,NA
hamlet,25 de Junho,25 de Junho,25 de Junho,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,25 de Junho,VDJ
hamlet,9 Congresso,9 Congresso,9 Congresso,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,9 Congresso,CNG
hamlet,Armando Emilio Guebuza,Armando Emilio Guebuza,Armando Emilio Guebuza,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Armando Emilio Guebuza,AGZ
hamlet,Bote,Bote,Bote,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Bote,BTE
hamlet,Coyowe,Coyowe,Coyowe,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Coyowe,COY
hamlet,Dolo,Dolo,Dolo,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Dolo,DLO
hamlet,Josina Machel,Josina Machel,Josina Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Josina Machel,JON
hamlet,Liberdade,Liberdade,Liberdade,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Liberdade,LIX
hamlet,Massonjoeira,Massonjoeira,Massonjoeira,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Massonjoeira,JEI
hamlet,Murato,Murato,Murato,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Murato,MRT
hamlet,Nhamirere,Nhamirere,Nhamirere,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Nhamirere,NIB
hamlet,Rapoio,Rapoio,Rapoio,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Rapoio,RPO
hamlet,Sambalendo,Sambalendo,Sambalendo,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Sambalendo,SAE
hamlet,Samora Machel,Samora Machel,Samora Machel,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Samora Machel,SMM
hamlet,Sassanha,Sassanha,Sassanha,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Sassanha,SSS
hamlet,Sassune,Sassune,Sassune,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Sassune,SAS
hamlet,Sassune Raunde (3 de Fevereiro),Sassune Raunde (3 de Fevereiro),Sassune Raunde (3 de Fevereiro),Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Sassune Raunde (3 de Fevereiro),SRD
hamlet,Taibo,Taibo,Taibo,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Taibo,TAI
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Outro,NA
hamlet,Other,Outro,Nyingine,Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Other,Outro,NA
hamlet,Mkundi,Mkundi,Mkundi,Tanzania,Pwani,Kibiti DC,Bungu,Bungu A,Mkundi,MKU
hamlet,Muongozo,Muongozo,Muongozo,Tanzania,Pwani,Kibiti DC,Bungu,Bungu A,Muongozo,MWO
hamlet,Mwenge,Mwenge,Mwenge,Tanzania,Pwani,Kibiti DC,Bungu,Bungu A,Mwenge,MWE
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Bungu,Bungu A,Other,NA
hamlet,Kibaoni,Kibaoni,Kibaoni,Tanzania,Pwani,Kibiti DC,Bungu,Bungu B,Kibaoni,KIB
hamlet,Kibwibwi,Kibwibwi,Kibwibwi,Tanzania,Pwani,Kibiti DC,Bungu,Bungu B,Kibwibwi,KKW
hamlet,Kinyamale,Kinyamale,Kinyamale,Tanzania,Pwani,Kibiti DC,Bungu,Bungu B,Kinyamale,KIN
hamlet,Kipenya,Kipenya,Kipenya,Tanzania,Pwani,Kibiti DC,Bungu,Bungu B,Kipenya,KIP
hamlet,Kitula,Kitula,Kitula,Tanzania,Pwani,Kibiti DC,Bungu,Bungu B,Kitula,KIT
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Bungu,Bungu B,Other,NA
hamlet,Azimio,Azimio,Azimio,Tanzania,Pwani,Kibiti DC,Bungu,Mangombela,Azimio,AZI
hamlet,Nyamango,Nyamango,Nyamango,Tanzania,Pwani,Kibiti DC,Bungu,Mangombela,Nyamango,NYM
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Bungu,Mangombela,Other,NA
hamlet,Bungu B,Bungu B,Bungu B,Tanzania,Pwani,Kibiti DC,Bungu,Msafiri,Bungu B,BUN
hamlet,Msafiri,Msafiri,Msafiri,Tanzania,Pwani,Kibiti DC,Bungu,Msafiri,Msafiri,MSA
hamlet,Ngongoroka,Ngongoroka,Ngongoroka,Tanzania,Pwani,Kibiti DC,Bungu,Msafiri,Ngongoroka,NGO
hamlet,Nyakilo,Nyakilo,Nyakilo,Tanzania,Pwani,Kibiti DC,Bungu,Msafiri,Nyakilo,NYK
hamlet,Zumbe,Zumbe,Zumbe,Tanzania,Pwani,Kibiti DC,Bungu,Msafiri,Zumbe,ZUM
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Bungu,Msafiri,Other,NA
hamlet,Dungutu,Dungutu,Dungutu,Tanzania,Pwani,Kibiti DC,Bungu,Nyambili,Dungutu,DUN
hamlet,Nyambili Kaskazini,Nyambili Kaskazini,Nyambili Kaskazini,Tanzania,Pwani,Kibiti DC,Bungu,Nyambili,Nyambili Kaskazini,NYB
hamlet,Nyambili Kusini,Nyambili Kusini,Nyambili Kusini,Tanzania,Pwani,Kibiti DC,Bungu,Nyambili,Nyambili Kusini,NYL
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Bungu,Nyambili,Other,NA
hamlet,Besabu,Besabu,Besabu,Tanzania,Pwani,Kibiti DC,Bungu,Nyambunda,Besabu,BES
hamlet,Mkwandara,Mkwandara,Mkwandara,Tanzania,Pwani,Kibiti DC,Bungu,Nyambunda,Mkwandara,MKW
hamlet,Nyangundu,Nyangundu,Nyangundu,Tanzania,Pwani,Kibiti DC,Bungu,Nyambunda,Nyangundu,NAN
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Bungu,Nyambunda,Other,NA
hamlet,Lugome,Lugome,Lugome,Tanzania,Pwani,Kibiti DC,Bungu,Pagae,Lugome,LUG
hamlet,Mkale,Mkale,Mkale,Tanzania,Pwani,Kibiti DC,Bungu,Pagae,Mkale,MKA
hamlet,Nyameku,Nyameku,Nyameku,Tanzania,Pwani,Kibiti DC,Bungu,Pagae,Nyameku,NYY
hamlet,Undembo,Undembo,Undembo,Tanzania,Pwani,Kibiti DC,Bungu,Pagae,Undembo,UND
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Bungu,Pagae,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Bungu,Other,Other,NA
hamlet,Bondeni,Bondeni,Bondeni,Tanzania,Pwani,Kibiti DC,Dimani,Bondeni,Bondeni,BON
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Bondeni,Other,NA
hamlet,Dimani,Dimani,Dimani,Tanzania,Pwani,Kibiti DC,Dimani,Dimani,Dimani,DIM
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Dimani,Other,NA
hamlet,Dimani A,Dimani A,Dimani A,Tanzania,Pwani,Kibiti DC,Dimani,Dimani A,Dimani A,DIA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Dimani A,Other,NA
hamlet,Dimani B,Dimani B,Dimani B,Tanzania,Pwani,Kibiti DC,Dimani,Dimani B,Dimani B,DIN
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Dimani B,Other,NA
hamlet,Kilimbili,Kilimbili,Kilimbili,Tanzania,Pwani,Kibiti DC,Dimani,Kilimbili,Kilimbili,KIL
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Kilimbili,Other,NA
hamlet,Kimbuga,Kimbuga,Kimbuga,Tanzania,Pwani,Kibiti DC,Dimani,Kimbuga,Kimbuga,KIM
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Kimbuga,Other,NA
hamlet,Ng'ambo,Ng'ambo,Ng'ambo,Tanzania,Pwani,Kibiti DC,Dimani,Ng'ambo,Ng'ambo,NGA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Ng'ambo,Other,NA
hamlet,Ngulakula,Ngulakula,Ngulakula,Tanzania,Pwani,Kibiti DC,Dimani,Ngulakula,Ngulakula,NGU
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Ngulakula,Other,NA
hamlet,Nyambangala,Nyambangala,Nyambangala,Tanzania,Pwani,Kibiti DC,Dimani,Nyambangala,Nyambangala,NYN
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Nyambangala,Other,NA
hamlet,Penda Kimbuga,Penda Kimbuga,Penda Kimbuga,Tanzania,Pwani,Kibiti DC,Dimani,Penda Kimbuga,Penda Kimbuga,PED
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Penda Kimbuga,Other,NA
hamlet,Penda Miwaga,Penda Miwaga,Penda Miwaga,Tanzania,Pwani,Kibiti DC,Dimani,Penda Miwaga,Penda Miwaga,PEA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Penda Miwaga,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Dimani,Other,Other,NA
hamlet,Kibiti Kati,Kibiti Kati,Kibiti Kati,Tanzania,Pwani,Kibiti DC,Kibiti,Kibiti Kati,Kibiti Kati,KKB
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Kibiti Kati,Other,NA
hamlet,Kibiti Kusini,Kibiti Kusini,Kibiti Kusini,Tanzania,Pwani,Kibiti DC,Kibiti,Kibiti Kusini,Kibiti Kusini,KIU
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Kibiti Kusini,Other,NA
hamlet,Kingwira,Kingwira,Kingwira,Tanzania,Pwani,Kibiti DC,Kibiti,Kingwira,Kingwira,KIR
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Kingwira,Other,NA
hamlet,Kitembo,Kitembo,Kitembo,Tanzania,Pwani,Kibiti DC,Kibiti,Kitembo,Kitembo,KBI
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Kitembo,Other,NA
hamlet,Lumyonzi,Lumyonzi,Lumyonzi,Tanzania,Pwani,Kibiti DC,Kibiti,Lumyonzi,Lumyonzi,LUM
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Lumyonzi,Other,NA
hamlet,Makaoni,Makaoni,Makaoni,Tanzania,Pwani,Kibiti DC,Kibiti,Makaoni,Makaoni,MAK
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Makaoni,Other,NA
hamlet,Mbebetini,Mbebetini,Mbebetini,Tanzania,Pwani,Kibiti DC,Kibiti,Mbebetini,Mbebetini,MBE
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Mbebetini,Other,NA
hamlet,Mkubuge,Mkubuge,Mkubuge,Tanzania,Pwani,Kibiti DC,Kibiti,Mkubuge,Mkubuge,MKB
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Mkubuge,Other,NA
hamlet,Mkundi,Mkundi,Mkundi,Tanzania,Pwani,Kibiti DC,Kibiti,Mkundi,Mkundi,MKN
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Mkundi,Other,NA
hamlet,Nyamakingili,Nyamakingili,Nyamakingili,Tanzania,Pwani,Kibiti DC,Kibiti,Nyamakingili,Nyamakingili,NYG
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Nyamakingili,Other,NA
hamlet,Nyangwego,Nyangwego,Nyangwego,Tanzania,Pwani,Kibiti DC,Kibiti,Nyangwego,Nyangwego,NYW
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Nyangwego,Other,NA
hamlet,Nyatanga,Nyatanga,Nyatanga,Tanzania,Pwani,Kibiti DC,Kibiti,Nyatanga,Nyatanga,NYT
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Nyatanga,Other,NA
hamlet,Sokoni,Sokoni,Sokoni,Tanzania,Pwani,Kibiti DC,Kibiti,Sokoni,Sokoni,SOK
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Sokoni,Other,NA
hamlet,Zimbwini,Zimbwini,Zimbwini,Tanzania,Pwani,Kibiti DC,Kibiti,Zimbwini,Zimbwini,ZIM
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Zimbwini,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kibiti,Other,Other,NA
hamlet,Bumbuamani,Bumbuamani,Bumbuamani,Tanzania,Pwani,Kibiti DC,Kiongoroni,Jaja,Bumbuamani,BUM
hamlet,Kitongani,Kitongani,Kitongani,Tanzania,Pwani,Kibiti DC,Kiongoroni,Jaja,Kitongani,KGT
hamlet,Mjimwema,Mjimwema,Mjimwema,Tanzania,Pwani,Kibiti DC,Kiongoroni,Jaja,Mjimwema,MJI
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kiongoroni,Jaja,Other,NA
hamlet,Bweni,Bweni,Bweni,Tanzania,Pwani,Kibiti DC,Kiongoroni,Kiongoroni,Bweni,BWE
hamlet,Makwende,Makwende,Makwende,Tanzania,Pwani,Kibiti DC,Kiongoroni,Kiongoroni,Makwende,MAE
hamlet,Nyaobe,Nyaobe,Nyaobe,Tanzania,Pwani,Kibiti DC,Kiongoroni,Kiongoroni,Nyaobe,NYO
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kiongoroni,Kiongoroni,Other,NA
hamlet,Kilambani,Kilambani,Kilambani,Tanzania,Pwani,Kibiti DC,Kiongoroni,Pombwe,Kilambani,KAI
hamlet,Mbungwi,Mbungwi,Mbungwi,Tanzania,Pwani,Kibiti DC,Kiongoroni,Pombwe,Mbungwi,MBU
