list_name,name,label::Portuguese,label::Swahili,country,region,district,ward,village,hamlet,code
hamlet,Pombwe kubwa,Pombwe kubwa,Pombwe kubwa,Tanzania,Pwani,Kibiti DC,Kiongoroni,Pombwe,Pombwe kubwa,POM
hamlet,Suni,Suni,Suni,Tanzania,Pwani,Kibiti DC,Kiongoroni,Pombwe,Suni,SUN
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kiongoroni,Pombwe,Other,NA
hamlet,Bandarini,Bandarini,Bandarini,Tanzania,Pwani,Kibiti DC,Kiongoroni,Ruma,Bandarini,BAN
hamlet,Emelwa,Emelwa,Emelwa,Tanzania,Pwani,Kibiti DC,Kiongoroni,Ruma,Emelwa,EME
hamlet,King'ongo,King'ongo,King'ongo,Tanzania,Pwani,Kibiti DC,Kiongoroni,Ruma,King'ongo,KKG
hamlet,Mtanga,Mtanga,Mtanga,Tanzania,Pwani,Kibiti DC,Kiongoroni,Ruma,Mtanga,MTA
hamlet,Nyamikamba,Nyamikamba,Nyamikamba,Tanzania,Pwani,Kibiti DC,Kiongoroni,Ruma,Nyamikamba,NNY
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kiongoroni,Ruma,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Kiongoroni,Other,Other,NA
hamlet,Kimbogo,Kimbogo,Kimbogo,Tanzania,Pwani,Kibiti DC,Mahege,Hanga,Kimbogo,KOK
hamlet,Mkima,Mkima,Mkima,Tanzania,Pwani,Kibiti DC,Mahege,Hanga,Mkima,MKI
hamlet,Ngambe,Ngambe,Ngambe,Tanzania,Pwani,Kibiti DC,Mahege,Hanga,Ngambe,NGM
hamlet,Nyambwanda,Nyambwanda,Nyambwanda,Tanzania,Pwani,Kibiti DC,Mahege,Hanga,Nyambwanda,NYD
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mahege,Hanga,Other,NA
hamlet,Mawichi,Mawichi,Mawichi,Tanzania,Pwani,Kibiti DC,Mahege,Mahege,Mawichi,MAW
hamlet,Mtembwe,Mtembwe,Mtembwe,Tanzania,Pwani,Kibiti DC,Mahege,Mahege,Mtembwe,MTM
hamlet,Nyamkingia,Nyamkingia,Nyamkingia,Tanzania,Pwani,Kibiti DC,Mahege,Mahege,Nyamkingia,NMY
hamlet,Umba,Umba,Umba,Tanzania,Pwani,Kibiti DC,Mahege,Mahege,Umba,UMB
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mahege,Mahege,Other,NA
hamlet,Mlete Soso/Ngondae,Mlete Soso/Ngondae,Mlete Soso/Ngondae,Tanzania,Pwani,Kibiti DC,Mahege,Nyakinyo,Mlete Soso/Ngondae,NGN
hamlet,Nyakinyo,Nyakinyo,Nyakinyo,Tanzania,Pwani,Kibiti DC,Mahege,Nyakinyo,Nyakinyo,SOS
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mahege,Nyakinyo,Other,NA
hamlet,Mapinduzi,Mapinduzi,Mapinduzi,Tanzania,Pwani,Kibiti DC,Mahege,Nyanjati,Mapinduzi,MAP
hamlet,Mrema,Mrema,Mrema,Tanzania,Pwani,Kibiti DC,Mahege,Nyanjati,Mrema,MRE
hamlet,Mwinyi,Mwinyi,Mwinyi,Tanzania,Pwani,Kibiti DC,Mahege,Nyanjati,Mwinyi,MWI
hamlet,Nyerere,Nyerere,Nyerere,Tanzania,Pwani,Kibiti DC,Mahege,Nyanjati,Nyerere,NYE
hamlet,Saudia,Saudia,Saudia,Tanzania,Pwani,Kibiti DC,Mahege,Nyanjati,Saudia,SAU
hamlet,Sokoine,Sokoine,Sokoine,Tanzania,Pwani,Kibiti DC,Mahege,Nyanjati,Sokoine,SOO
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mahege,Nyanjati,Other,NA
hamlet,Halisi,Halisi,Halisi,Tanzania,Pwani,Kibiti DC,Mahege,Tomoni,Halisi,HAL
hamlet,Mibuyusaba,Mibuyusaba,Mibuyusaba,Tanzania,Pwani,Kibiti DC,Mahege,Tomoni,Mibuyusaba,MIB
hamlet,Mkali,Mkali,Mkali,Tanzania,Pwani,Kibiti DC,Mahege,Tomoni,Mkali,MKL
hamlet,Nyakikongo,Nyakikongo,Nyakikongo,Tanzania,Pwani,Kibiti DC,Mahege,Tomoni,Nyakikongo,NOI
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mahege,Tomoni,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mahege,Other,Other,NA
hamlet,Kati,Kati,Kati,Tanzania,Pwani,Kibiti DC,Maparoni,Kiechuru,Kati,KAT
hamlet,Kityanga,Kityanga,Kityanga,Tanzania,Pwani,Kibiti DC,Maparoni,Kiechuru,Kityanga,KIY
hamlet,Korango,Korango,Korango,Tanzania,Pwani,Kibiti DC,Maparoni,Kiechuru,Korango,KOR
hamlet,Mgambo,Mgambo,Mgambo,Tanzania,Pwani,Kibiti DC,Maparoni,Kiechuru,Mgambo,MGA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Maparoni,Kiechuru,Other,NA
hamlet,Gingi,Gingi,Gingi,Tanzania,Pwani,Kibiti DC,Maparoni,Maparoni,Gingi,GIN
hamlet,Mbangani,Mbangani,Mbangani,Tanzania,Pwani,Kibiti DC,Maparoni,Maparoni,Mbangani,MBN
hamlet,Tuwa,Tuwa,Tuwa,Tanzania,Pwani,Kibiti DC,Maparoni,Maparoni,Tuwa,TUW
hamlet,Usimbe kidoga,Usimbe kidoga,Usimbe kidoga,Tanzania,Pwani,Kibiti DC,Maparoni,Maparoni,Usimbe kidoga,USM
hamlet,Usimbe kiwanjani,Usimbe kiwanjani,Usimbe kiwanjani,Tanzania,Pwani,Kibiti DC,Maparoni,Maparoni,Usimbe kiwanjani,USI
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Maparoni,Maparoni,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Maparoni,Other,Other,NA
hamlet,Barabarani,Barabarani,Barabarani,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbuchi,Barabarani,BAA
hamlet,Kipoka,Kipoka,Kipoka,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbuchi,Kipoka,KAP
hamlet,Kitingi,Kitingi,Kitingi,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbuchi,Kitingi,KKI
hamlet,Makongoro,Makongoro,Makongoro,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbuchi,Makongoro,MAO
hamlet,Mikwang'ombe,Mikwang'ombe,Mikwang'ombe,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbuchi,Mikwang'ombe,MIK
hamlet,Mnganje/Nganje,Mnganje/Nganje,Mnganje/Nganje,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbuchi,Mnganje/Nganje,MNG
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbuchi,Other,NA
hamlet,Doka,Doka,Doka,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Magharibi,Doka,DOK
hamlet,Kibumbulo/Kimburu,Kibumbulo/Kimburu,Kibumbulo/Kimburu,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Magharibi,Kibumbulo/Kimburu,KBR
hamlet,Kiiongoro,Kiiongoro,Kiiongoro,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Magharibi,Kiiongoro,KII
hamlet,Kumbacha,Kumbacha,Kumbacha,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Magharibi,Kumbacha,KUM
hamlet,Mkepa,Mkepa,Mkepa,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Magharibi,Mkepa,MKE
hamlet,Mkurumu,Mkurumu,Mkurumu,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Magharibi,Mkurumu,MKR
hamlet,Mtawatawa,Mtawatawa,Mtawatawa,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Magharibi,Mtawatawa,MTW
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Magharibi,Other,NA
hamlet,Marongoni,Marongoni,Marongoni,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Mashariki,Marongoni,MAR
hamlet,Mbumburu,Mbumburu,Mbumburu,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Mashariki,Mbumburu,MBM
hamlet,Mdai,Mdai,Mdai,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Mashariki,Mdai,MDA
hamlet,Mkirika,Mkirika,Mkirika,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Mashariki,Mkirika,MKK
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mbuchi,Mbwera Mashariki,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mbuchi,Other,Other,NA
hamlet,Misimbo,Misimbo,Misimbo,Tanzania,Pwani,Kibiti DC,Mchukwi,Mangwi,Misimbo,MIS
hamlet,Miyogoya,Miyogoya,Miyogoya,Tanzania,Pwani,Kibiti DC,Mchukwi,Mangwi,Miyogoya,MNY
hamlet,Rondo,Rondo,Rondo,Tanzania,Pwani,Kibiti DC,Mchukwi,Mangwi,Rondo,RON
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mchukwi,Mangwi,Other,NA
hamlet,Kitomondo,Kitomondo,Kitomondo,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi A,Kitomondo,UKI
hamlet,Matimbwani,Matimbwani,Matimbwani,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi A,Matimbwani,MAT
hamlet,Nyakaumbanga,Nyakaumbanga,Nyakaumbanga,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi A,Nyakaumbanga,NMN
hamlet,Nyamanjenga,Nyamanjenga,Nyamanjenga,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi A,Nyamanjenga,NYJ
hamlet,Ujongoni,Ujongoni,Ujongoni,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi A,Ujongoni,UJO
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi A,Other,NA
hamlet,Kichangani,Kichangani,Kichangani,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi B,Kichangani,KIC
hamlet,Mbindia,Mbindia,Mbindia,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi B,Mbindia,MBI
hamlet,Miembeni,Miembeni,Miembeni,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi B,Miembeni,MIE
hamlet,Msikitini,Msikitini,Msikitini,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi B,Msikitini,MSI
hamlet,Nyaubi,Nyaubi,Nyaubi,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi B,Nyaubi,NNI
hamlet,Songa,Songa,Songa,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi B,Songa,SON
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mchukwi,Mchukwi B,Other,NA
hamlet,Bani,Bani,Bani,Tanzania,Pwani,Kibiti DC,Mchukwi,Mkupuka,Bani,BAI
hamlet,Mkupuka,Mkupuka,Mkupuka,Tanzania,Pwani,Kibiti DC,Mchukwi,Mkupuka,Mkupuka,MKM
hamlet,Nyunga,Nyunga,Nyunga,Tanzania,Pwani,Kibiti DC,Mchukwi,Mkupuka,Nyunga,NYU
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mchukwi,Mkupuka,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mchukwi,Other,Other,NA
hamlet,Jiweni,Jiweni,Jiweni,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Magharibi,Jiweni,JIW
hamlet,Kibuyuni,Kibuyuni,Kibuyuni,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Magharibi,Kibuyuni,KNB
hamlet,Mapinduzi,Mapinduzi,Mapinduzi,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Magharibi,Mapinduzi,MID
hamlet,Mkongoni,Mkongoni,Mkongoni,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Magharibi,Mkongoni,MKO
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Magharibi,Other,NA
hamlet,Mikwala,Mikwala,Mikwala,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Mpakani,Mikwala,MII
hamlet,Motomoto,Motomoto,Motomoto,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Mpakani,Motomoto,MOT
hamlet,Mtunda,Mtunda,Mtunda,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Mpakani,Mtunda,MTU
hamlet,Muungano,Muungano,Muungano,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Mpakani,Muungano,MUU
hamlet,Ujamaa,Ujamaa,Ujamaa,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Mpakani,Ujamaa,UJA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mjawa,Jaribu Mpakani,Other,NA
hamlet,Bonjo,Bonjo,Bonjo,Tanzania,Pwani,Kibiti DC,Mjawa,Mjawa,Bonjo,BOJ
hamlet,Dutani,Dutani,Dutani,Tanzania,Pwani,Kibiti DC,Mjawa,Mjawa,Dutani,DUT
hamlet,Gosa,Gosa,Gosa,Tanzania,Pwani,Kibiti DC,Mjawa,Mjawa,Gosa,GOS
hamlet,Mtetani,Mtetani,Mtetani,Tanzania,Pwani,Kibiti DC,Mjawa,Mjawa,Mtetani,MTE
hamlet,Ngalemwa,Ngalemwa,Ngalemwa,Tanzania,Pwani,Kibiti DC,Mjawa,Mjawa,Ngalemwa,NGL
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mjawa,Mjawa,Other,NA
hamlet,Goloatanga,Goloatanga,Goloatanga,Tanzania,Pwani,Kibiti DC,Mjawa,Motomoto,Goloatanga,GOL
hamlet,Misogole,Misogole,Misogole,Tanzania,Pwani,Kibiti DC,Mjawa,Motomoto,Misogole,MIO
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mjawa,Motomoto,Other,NA
hamlet,Msega,Msega,Msega,Tanzania,Pwani,Kibiti DC,Mjawa,Ngalengwa,Msega,MSE
hamlet,Mtuluma,Mtuluma,Mtuluma,Tanzania,Pwani,Kibiti DC,Mjawa,Ngalengwa,Mtuluma,MTL
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mjawa,Ngalengwa,Other,NA
hamlet,Uchembe Chini,Uchembe Chini,Uchembe Chini,Tanzania,Pwani,Kibiti DC,Mjawa,Uchembe,Uchembe Chini,UCH
hamlet,Uchembe Juu,Uchembe Juu,Uchembe Juu,Tanzania,Pwani,Kibiti DC,Mjawa,Uchembe,Uchembe Juu,UCE
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mjawa,Uchembe,Other,NA
hamlet,Uchembe Njianne,Uchembe Njianne,Uchembe Njianne,Tanzania,Pwani,Kibiti DC,Mjawa,Uponda,Uchembe Njianne,UCM
hamlet,Uponda Chini,Uponda Chini,Uponda Chini,Tanzania,Pwani,Kibiti DC,Mjawa,Uponda,Uponda Chini,UPO
hamlet,Uponda Juu,Uponda Juu,Uponda Juu,Tanzania,Pwani,Kibiti DC,Mjawa,Uponda,Uponda Juu,UPN
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mjawa,Uponda,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mjawa,Other,Other,NA
hamlet,Kibuni,Kibuni,Kibuni,Tanzania,Pwani,Kibiti DC,Mlanzi,Machipi,Kibuni,KBN
hamlet,Mangimbwage,Mangimbwage,Mangimbwage,Tanzania,Pwani,Kibiti DC,Mlanzi,Machipi,Mangimbwage,MAB
hamlet,Msikitini,Msikitini,Msikitini,Tanzania,Pwani,Kibiti DC,Mlanzi,Machipi,Msikitini,MSK
hamlet,Ngonja,Ngonja,Ngonja,Tanzania,Pwani,Kibiti DC,Mlanzi,Machipi,Ngonja,NGJ
hamlet,Ruanda,Ruanda,Ruanda,Tanzania,Pwani,Kibiti DC,Mlanzi,Machipi,Ruanda,RUA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mlanzi,Machipi,Other,NA
hamlet,Kikimbili,Kikimbili,Kikimbili,Tanzania,Pwani,Kibiti DC,Mlanzi,Mlanzi,Kikimbili,KIK
hamlet,Kimbindu,Kimbindu,Kimbindu,Tanzania,Pwani,Kibiti DC,Mlanzi,Mlanzi,Kimbindu,KID
hamlet,Kingweti,Kingweti,Kingweti,Tanzania,Pwani,Kibiti DC,Mlanzi,Mlanzi,Kingweti,KGI
hamlet,Milonzi,Milonzi,Milonzi,Tanzania,Pwani,Kibiti DC,Mlanzi,Mlanzi,Milonzi,MIZ
hamlet,Mlanzi Magharibi,Mlanzi Magharibi,Mlanzi Magharibi,Tanzania,Pwani,Kibiti DC,Mlanzi,Mlanzi,Mlanzi Magharibi,MLA
hamlet,Mlanzi Mashariki,Mlanzi Mashariki,Mlanzi Mashariki,Tanzania,Pwani,Kibiti DC,Mlanzi,Mlanzi,Mlanzi Mashariki,MLN
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mlanzi,Mlanzi,Other,NA
hamlet,Bora,Bora,Bora,Tanzania,Pwani,Kibiti DC,Mlanzi,Ngondae,Bora,BOA
hamlet,Like,Like,Like,Tanzania,Pwani,Kibiti DC,Mlanzi,Ngondae,Like,LIK
hamlet,Mkwajuni,Mkwajuni,Mkwajuni,Tanzania,Pwani,Kibiti DC,Mlanzi,Ngondae,Mkwajuni,MKJ
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mlanzi,Ngondae,Other,NA
hamlet,Malenda,Malenda,Malenda,Tanzania,Pwani,Kibiti DC,Mlanzi,Nyamwimbe,Malenda,MNL
hamlet,Malenda Halisi,Malenda Halisi,Malenda Halisi,Tanzania,Pwani,Kibiti DC,Mlanzi,Nyamwimbe,Malenda Halisi,MMN
hamlet,Miparani,Miparani,Miparani,Tanzania,Pwani,Kibiti DC,Mlanzi,Nyamwimbe,Miparani,MRP
hamlet,Nyelelo,Nyelelo,Nyelelo,Tanzania,Pwani,Kibiti DC,Mlanzi,Nyamwimbe,Nyelelo,NNE
hamlet,Umtanga,Umtanga,Umtanga,Tanzania,Pwani,Kibiti DC,Mlanzi,Nyamwimbe,Umtanga,UMT
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mlanzi,Nyamwimbe,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mlanzi,Other,Other,NA
hamlet,Nunu,Nunu,Nunu,Tanzania,Pwani,Kibiti DC,Msala,Kiasi,Nunu,NUN
hamlet,Nyunguni,Nyunguni,Nyunguni,Tanzania,Pwani,Kibiti DC,Msala,Kiasi,Nyunguni,NNG
hamlet,Ploti,Ploti,Ploti,Tanzania,Pwani,Kibiti DC,Msala,Kiasi,Ploti,PLO
hamlet,Uwandani,Uwandani,Uwandani,Tanzania,Pwani,Kibiti DC,Msala,Kiasi,Uwandani,UWA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Msala,Kiasi,Other,NA
hamlet,Majaliwa,Majaliwa,Majaliwa,Tanzania,Pwani,Kibiti DC,Msala,Msala,Majaliwa,MMA
hamlet,Mbaleni,Mbaleni,Mbaleni,Tanzania,Pwani,Kibiti DC,Msala,Msala,Mbaleni,MBL
hamlet,Mbomboni,Mbomboni,Mbomboni,Tanzania,Pwani,Kibiti DC,Msala,Msala,Mbomboni,MBO
hamlet,Ukongoro,Ukongoro,Ukongoro,Tanzania,Pwani,Kibiti DC,Msala,Msala,Ukongoro,UKO
hamlet,Wasamande,Wasamande,Wasamande,Tanzania,Pwani,Kibiti DC,Msala,Msala,Wasamande,WAS
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Msala,Msala,Other,NA
hamlet,Domwe,Domwe,Domwe,Tanzania,Pwani,Kibiti DC,Msala,Twasalie,Domwe,DOW
hamlet,Kisimbya,Kisimbya,Kisimbya,Tanzania,Pwani,Kibiti DC,Msala,Twasalie,Kisimbya,KIS
hamlet,Nyahimba,Nyahimba,Nyahimba,Tanzania,Pwani,Kibiti DC,Msala,Twasalie,Nyahimba,NYH
hamlet,Poloti,Poloti,Poloti,Tanzania,Pwani,Kibiti DC,Msala,Twasalie,Poloti,PLT
hamlet,Tarachu,Tarachu,Tarachu,Tanzania,Pwani,Kibiti DC,Msala,Twasalie,Tarachu,TAR
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Msala,Twasalie,Other,NA
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Msala,Other,Other,NA
hamlet,Bumba,Bumba,Bumba,Tanzania,Pwani,Kibiti DC,Mtawanya,Bumba,Bumba,BUB
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mtawanya,Bumba,Other,NA
hamlet,Kinyanya Kati,Kinyanya Kati,Kinyanya Kati,Tanzania,Pwani,Kibiti DC,Mtawanya,Kinyanya Kati,Kinyanya Kati,KYK
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mtawanya,Kinyanya Kati,Other,NA
hamlet,Magogo matatu,Magogo matatu,Magogo matatu,Tanzania,Pwani,Kibiti DC,Mtawanya,Magogo Matatu,Magogo matatu,MOM
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mtawanya,Magogo Matatu,Other,NA
hamlet,Mikendo,Mikendo,Mikendo,Tanzania,Pwani,Kibiti DC,Mtawanya,Mikendo,Mikendo,MEM
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mtawanya,Mikendo,Other,NA
hamlet,Mkunama,Mkunama,Mkunama,Tanzania,Pwani,Kibiti DC,Mtawanya,Mkunama,Mkunama,UMK
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mtawanya,Mkunama,Other,NA
hamlet,Msoro,Msoro,Msoro,Tanzania,Pwani,Kibiti DC,Mtawanya,Msoro,Msoro,MSO
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mtawanya,Msoro,Other,NA
hamlet,Mulandecha,Mulandecha,Mulandecha,Tanzania,Pwani,Kibiti DC,Mtawanya,Mulandecha,Mulandecha,MUE
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mtawanya,Mulandecha,Other,NA
hamlet,Roja,Roja,Roja,Tanzania,Pwani,Kibiti DC,Mtawanya,Roja,Roja,ROJ
hamlet,Other,Outro,Nyingine,Tanzania,Pwani,Kibiti DC,Mtawanya,Roja,Other,NA
hamlet,Ugezi,Ugezi,Ugezi,Tanzania,Pwani,Kibiti DC,Mtawanya,Ugezi,Ugezi,UGE
